,initial_temp,min_temp,max_acc_solutions,instance 0 value,instance 0 num stocks,instance 1 value,instance 1 num stocks,instance 2 value,instance 2 num stocks,instance 3 value,instance 3 num stocks,instance 4 value,instance 4 num stocks,instance 5 value,instance 5 num stocks,instance 6 value,instance 6 num stocks,instance 7 value,instance 7 num stocks,instance 8 value,instance 8 num stocks,instance 9 value,instance 9 num stocks,instance 10 value,instance 10 num stocks,instance 11 value,instance 11 num stocks,instance 12 value,instance 12 num stocks,instance 13 value,instance 13 num stocks,instance 14 value,instance 14 num stocks,instance 15 value,instance 15 num stocks,instance 16 value,instance 16 num stocks,instance 17 value,instance 17 num stocks,instance 18 value,instance 18 num stocks,instance 19 value,instance 19 num stocks,instance 20 value,instance 20 num stocks
46,100,15,5,617.0,16.0,314.0,19.0,5005.0,48.0,1508.0,48.0,319.0,32.0,96253.0,126.0,5779.0,90.0,3744.0,79.0,40335.0,154.0,24515.0,143.0,2315.0,78.0,523051.0,301.0,51475.0,217.0,29509.0,182.0,224221.0,317.0,90647.0,277.0,10034.0,162.0,2114083.0,596.0,315351.0,440.0,168117.0,369.0,1211300.0,644.0
47,100,15,inf,617.0,16.0,267.0,19.0,5019.0,48.0,1601.0,48.0,643.0,33.0,96761.0,126.0,5860.0,90.0,3368.0,79.0,49995.0,157.0,24267.0,143.0,2598.0,78.0,511277.0,300.0,50133.0,218.0,26815.0,182.0,225090.0,315.0,95427.0,277.0,10898.0,162.0,2138572.0,597.0,320675.0,442.0,163298.0,369.0,1240651.0,648.0
48,300,1,1,615.0,16.0,200.0,19.0,4871.0,48.0,1277.0,48.0,195.0,32.0,96350.0,126.0,6305.0,91.0,2305.0,78.0,39742.0,154.0,25232.0,144.0,2375.0,78.0,523508.0,301.0,51594.0,218.0,25420.0,181.0,226522.0,316.0,97958.0,277.0,13499.0,164.0,2067030.0,594.0,341603.0,443.0,168437.0,370.0,1266071.0,648.0
49,300,1,2,615.0,16.0,150.0,19.0,5118.0,48.0,777.0,47.0,200.0,32.0,96221.0,126.0,4349.0,89.0,1825.0,78.0,43867.0,156.0,22981.0,143.0,2151.0,78.0,499642.0,299.0,67002.0,221.0,25547.0,181.0,223061.0,316.0,97024.0,277.0,12489.0,164.0,2080087.0,594.0,336709.0,443.0,185215.0,373.0,1178600.0,642.0
50,300,1,3,615.0,16.0,152.0,19.0,4877.0,48.0,1372.0,48.0,164.0,32.0,96538.0,126.0,6678.0,91.0,2302.0,78.0,43169.0,155.0,23851.0,143.0,1322.0,77.0,514852.0,300.0,56086.0,219.0,24920.0,181.0,235675.0,317.0,107731.0,278.0,14502.0,165.0,2181534.0,599.0,425826.0,451.0,204922.0,374.0,1242395.0,646.0
51,300,1,4,620.0,16.0,139.0,19.0,4883.0,48.0,1413.0,48.0,146.0,32.0,96538.0,126.0,6525.0,91.0,2710.0,78.0,44883.0,156.0,18958.0,142.0,1360.0,77.0,500457.0,299.0,44585.0,216.0,22014.0,180.0,255455.0,321.0,101830.0,279.0,12146.0,163.0,2074998.0,594.0,356957.0,446.0,198292.0,373.0,1218549.0,646.0
52,300,1,5,615.0,16.0,183.0,19.0,4871.0,48.0,1692.0,48.0,135.0,32.0,96263.0,126.0,6720.0,91.0,3291.0,79.0,38082.0,154.0,20593.0,142.0,2492.0,78.0,520218.0,301.0,46348.0,217.0,26533.0,181.0,251911.0,319.0,106742.0,278.0,11754.0,163.0,2057797.0,593.0,351685.0,444.0,150363.0,368.0,1172008.0,644.0
53,300,1,inf,615.0,16.0,151.0,19.0,4863.0,48.0,1482.0,48.0,436.0,33.0,96315.0,126.0,6843.0,91.0,3482.0,79.0,45915.0,156.0,21430.0,142.0,2061.0,78.0,513081.0,300.0,63060.0,220.0,22937.0,181.0,225240.0,317.0,87194.0,274.0,12428.0,164.0,2114677.0,596.0,366280.0,445.0,176524.0,370.0,1211945.0,646.0
54,300,5,1,620.0,16.0,228.0,19.0,5012.0,48.0,1399.0,48.0,246.0,32.0,96358.0,126.0,6575.0,91.0,2210.0,78.0,41124.0,155.0,24230.0,143.0,1845.0,78.0,524123.0,301.0,51189.0,218.0,25880.0,180.0,249306.0,318.0,96136.0,277.0,11999.0,163.0,2070610.0,594.0,325036.0,441.0,169933.0,370.0,1248307.0,647.0
55,300,5,2,617.0,16.0,216.0,19.0,4913.0,48.0,1392.0,48.0,200.0,32.0,96283.0,126.0,5185.0,90.0,3125.0,79.0,38868.0,154.0,28662.0,145.0,1730.0,78.0,523406.0,301.0,71392.0,222.0,19934.0,179.0,210221.0,315.0,97842.0,278.0,13883.0,164.0,2067942.0,594.0,366453.0,446.0,178047.0,373.0,1301488.0,651.0
56,300,5,3,615.0,16.0,180.0,19.0,4934.0,48.0,1494.0,48.0,177.0,32.0,96244.0,126.0,6622.0,91.0,3675.0,80.0,46913.0,156.0,20838.0,142.0,1541.0,77.0,512775.0,300.0,51579.0,218.0,28052.0,182.0,245055.0,318.0,94513.0,276.0,15238.0,166.0,2028545.0,592.0,344599.0,444.0,161277.0,369.0,1185073.0,644.0
57,300,5,4,615.0,16.0,178.0,19.0,4882.0,48.0,1536.0,48.0,143.0,32.0,96867.0,126.0,5403.0,90.0,2543.0,78.0,44371.0,155.0,20803.0,142.0,1895.0,78.0,500377.0,299.0,49101.0,217.0,22738.0,180.0,234555.0,317.0,96572.0,278.0,10790.0,162.0,2065938.0,594.0,356556.0,446.0,154931.0,368.0,1272503.0,647.0
58,300,5,5,615.0,16.0,232.0,19.0,4918.0,48.0,1367.0,48.0,218.0,32.0,96198.0,126.0,6415.0,91.0,2205.0,78.0,48390.0,157.0,25731.0,144.0,1566.0,77.0,500922.0,299.0,53938.0,219.0,23620.0,180.0,226151.0,316.0,91696.0,277.0,11892.0,163.0,2098802.0,595.0,298104.0,439.0,176056.0,372.0,1172258.0,642.0
59,300,5,inf,615.0,16.0,214.0,19.0,4907.0,48.0,1392.0,48.0,241.0,32.0,96198.0,126.0,7011.0,91.0,2957.0,79.0,40954.0,154.0,16341.0,140.0,1471.0,77.0,512561.0,300.0,50940.0,218.0,29083.0,182.0,226492.0,317.0,101358.0,277.0,14842.0,165.0,2131422.0,597.0,379244.0,448.0,184777.0,372.0,1237687.0,648.0
60,300,10,1,618.0,16.0,221.0,19.0,4922.0,48.0,1630.0,48.0,553.0,33.0,101350.0,127.0,7976.0,92.0,2316.0,78.0,35040.0,153.0,18233.0,141.0,1406.0,77.0,510973.0,300.0,48157.0,217.0,20382.0,179.0,226608.0,317.0,92390.0,275.0,13109.0,164.0,2069220.0,594.0,311500.0,441.0,167801.0,369.0,1297977.0,651.0
61,300,10,2,624.0,16.0,223.0,19.0,4875.0,48.0,1897.0,48.0,255.0,32.0,96347.0,126.0,6782.0,90.0,2831.0,79.0,40148.0,154.0,20819.0,142.0,1551.0,77.0,511633.0,300.0,55295.0,219.0,27198.0,181.0,235598.0,318.0,98271.0,278.0,13080.0,163.0,2163997.0,598.0,291897.0,438.0,151181.0,368.0,1136264.0,641.0
62,300,10,3,615.0,16.0,230.0,19.0,4934.0,48.0,1660.0,48.0,277.0,32.0,96371.0,126.0,4821.0,89.0,3219.0,79.0,37351.0,154.0,23503.0,143.0,1965.0,77.0,514094.0,300.0,51848.0,218.0,27445.0,181.0,222623.0,316.0,95805.0,277.0,14326.0,164.0,2094476.0,595.0,354988.0,445.0,165472.0,369.0,1241925.0,646.0
63,300,10,4,621.0,16.0,276.0,19.0,4976.0,48.0,1627.0,48.0,491.0,33.0,96280.0,126.0,7144.0,91.0,3654.0,79.0,43319.0,155.0,23525.0,143.0,2199.0,77.0,510595.0,300.0,43900.0,215.0,26512.0,182.0,242746.0,318.0,100298.0,277.0,17903.0,167.0,2091946.0,595.0,353211.0,444.0,160526.0,369.0,1192258.0,646.0
64,300,10,5,626.0,16.0,322.0,19.0,4965.0,48.0,1107.0,47.0,290.0,32.0,96329.0,126.0,6855.0,91.0,2541.0,79.0,41661.0,155.0,24004.0,143.0,2262.0,78.0,521942.0,301.0,64733.0,220.0,20904.0,180.0,252613.0,319.0,93014.0,276.0,14051.0,164.0,2132590.0,597.0,329175.0,443.0,165636.0,370.0,1213314.0,647.0
65,300,10,inf,624.0,16.0,303.0,19.0,4928.0,48.0,1772.0,48.0,326.0,32.0,96279.0,126.0,7259.0,91.0,3452.0,79.0,49404.0,157.0,24514.0,144.0,2180.0,78.0,513792.0,300.0,52459.0,218.0,24262.0,181.0,237052.0,318.0,101035.0,278.0,16345.0,165.0,2115577.0,596.0,322405.0,440.0,172229.0,372.0,1387656.0,655.0
66,300,15,1,624.0,16.0,235.0,19.0,5107.0,48.0,1768.0,48.0,684.0,33.0,100969.0,127.0,8808.0,92.0,2549.0,78.0,39909.0,154.0,23160.0,143.0,2121.0,78.0,514854.0,300.0,47691.0,217.0,20314.0,179.0,237685.0,318.0,96016.0,276.0,14857.0,164.0,2054806.0,593.0,346894.0,445.0,174495.0,372.0,1264956.0,649.0
67,300,15,2,623.0,16.0,258.0,19.0,4978.0,48.0,1795.0,48.0,597.0,33.0,96347.0,126.0,6146.0,90.0,3547.0,79.0,45987.0,156.0,21701.0,143.0,2702.0,78.0,503784.0,299.0,45047.0,216.0,28457.0,182.0,232396.0,317.0,86140.0,275.0,11287.0,163.0,2121427.0,596.0,337322.0,445.0,186290.0,372.0,1211975.0,645.0
68,300,15,3,632.0,16.0,332.0,19.0,5020.0,48.0,1546.0,48.0,463.0,32.0,96703.0,126.0,6901.0,91.0,3229.0,78.0,42406.0,155.0,28640.0,144.0,1778.0,77.0,525064.0,301.0,55599.0,218.0,21298.0,180.0,249976.0,320.0,93094.0,276.0,15591.0,166.0,2117155.0,595.0,404446.0,449.0,137686.0,367.0,1120342.0,641.0
69,300,15,4,621.0,16.0,273.0,19.0,5071.0,48.0,1507.0,48.0,371.0,32.0,96537.0,126.0,7948.0,91.0,2696.0,79.0,43335.0,155.0,27898.0,145.0,1879.0,77.0,527017.0,301.0,53899.0,218.0,25661.0,180.0,246187.0,319.0,116509.0,280.0,14773.0,165.0,2072997.0,594.0,343518.0,443.0,159667.0,369.0,1105383.0,640.0
70,300,15,5,635.0,16.0,277.0,19.0,5062.0,48.0,1612.0,48.0,724.0,33.0,96548.0,126.0,7573.0,92.0,3569.0,79.0,45045.0,156.0,24050.0,143.0,1738.0,77.0,523725.0,301.0,49458.0,217.0,30087.0,183.0,227122.0,317.0,94817.0,278.0,14053.0,164.0,2117186.0,596.0,387993.0,450.0,178521.0,372.0,1231372.0,648.0
71,300,15,inf,615.0,16.0,240.0,19.0,5202.0,48.0,1485.0,48.0,374.0,32.0,96672.0,126.0,6707.0,91.0,3180.0,79.0,38778.0,154.0,21263.0,142.0,1774.0,77.0,525620.0,301.0,46775.0,217.0,23762.0,180.0,237523.0,318.0,98172.0,276.0,13541.0,164.0,2102510.0,595.0,320946.0,442.0,163325.0,371.0,1197082.0,646.0
72,500,1,1,615.0,16.0,142.0,19.0,4874.0,48.0,1374.0,48.0,175.0,32.0,96287.0,126.0,7631.0,91.0,2301.0,78.0,43796.0,155.0,25384.0,144.0,1146.0,77.0,523290.0,301.0,50724.0,218.0,27143.0,182.0,238628.0,317.0,94605.0,277.0,13971.0,165.0,2049947.0,593.0,338990.0,444.0,157859.0,369.0,1135686.0,642.0
73,500,1,2,615.0,16.0,201.0,19.0,4968.0,48.0,1406.0,48.0,212.0,32.0,96534.0,126.0,6304.0,91.0,2312.0,78.0,41647.0,155.0,21366.0,143.0,1459.0,77.0,512983.0,300.0,50221.0,217.0,24393.0,181.0,234715.0,317.0,98266.0,277.0,11837.0,163.0,2077773.0,594.0,301197.0,440.0,168916.0,371.0,1283908.0,648.0
74,500,1,3,615.0,16.0,182.0,19.0,4878.0,48.0,1500.0,48.0,134.0,32.0,96186.0,126.0,8498.0,92.0,1920.0,78.0,43401.0,155.0,28863.0,145.0,2160.0,78.0,501450.0,299.0,49629.0,218.0,22725.0,180.0,240043.0,318.0,113514.0,279.0,11592.0,164.0,2101358.0,595.0,348643.0,444.0,171747.0,371.0,1129926.0,641.0
75,500,1,4,615.0,16.0,195.0,19.0,4881.0,48.0,1289.0,48.0,202.0,32.0,96186.0,126.0,6662.0,91.0,1976.0,78.0,42437.0,155.0,26855.0,144.0,1370.0,77.0,524773.0,301.0,53565.0,218.0,22282.0,181.0,190903.0,312.0,105462.0,278.0,14275.0,164.0,2119980.0,596.0,333923.0,442.0,162712.0,368.0,1226637.0,648.0
76,500,1,5,615.0,16.0,186.0,19.0,4932.0,48.0,1044.0,47.0,194.0,32.0,101027.0,127.0,6413.0,91.0,2132.0,78.0,43152.0,155.0,28816.0,145.0,1688.0,77.0,512573.0,300.0,59993.0,220.0,21530.0,180.0,227107.0,317.0,93771.0,275.0,14281.0,165.0,2125154.0,596.0,340821.0,444.0,166111.0,370.0,1281968.0,652.0
77,500,1,inf,615.0,16.0,210.0,19.0,5014.0,48.0,980.0,47.0,142.0,32.0,96247.0,126.0,6845.0,91.0,3576.0,79.0,43142.0,156.0,25628.0,144.0,1846.0,78.0,511128.0,300.0,59051.0,219.0,20958.0,179.0,218459.0,315.0,84632.0,276.0,13658.0,163.0,2142940.0,597.0,316247.0,441.0,154730.0,369.0,1183383.0,646.0
78,500,5,1,615.0,16.0,208.0,19.0,4908.0,48.0,898.0,47.0,192.0,32.0,96266.0,126.0,9685.0,93.0,2432.0,78.0,41228.0,155.0,21284.0,142.0,1703.0,78.0,523349.0,301.0,45809.0,217.0,22386.0,180.0,218119.0,316.0,97085.0,276.0,12477.0,164.0,2060519.0,594.0,312550.0,441.0,137678.0,366.0,1348716.0,653.0
79,500,5,2,621.0,16.0,197.0,19.0,4930.0,48.0,1446.0,48.0,286.0,32.0,96328.0,126.0,6573.0,91.0,3560.0,79.0,43866.0,156.0,22224.0,143.0,1389.0,77.0,513464.0,300.0,57365.0,219.0,21509.0,179.0,212223.0,315.0,95524.0,277.0,11672.0,163.0,2105132.0,596.0,333152.0,443.0,158367.0,370.0,1253828.0,649.0
80,500,5,3,615.0,16.0,155.0,19.0,4881.0,48.0,1446.0,48.0,304.0,32.0,96470.0,126.0,6300.0,91.0,2648.0,78.0,43698.0,155.0,23590.0,143.0,2082.0,78.0,525037.0,301.0,57745.0,219.0,25886.0,181.0,240818.0,318.0,107816.0,278.0,15565.0,166.0,2084001.0,594.0,346399.0,444.0,163924.0,369.0,1221915.0,646.0
81,500,5,4,623.0,16.0,204.0,19.0,4873.0,48.0,1470.0,48.0,199.0,32.0,96372.0,126.0,6742.0,91.0,3291.0,79.0,35131.0,153.0,22825.0,143.0,1159.0,77.0,501777.0,299.0,48954.0,217.0,24593.0,180.0,227203.0,317.0,100092.0,277.0,12156.0,164.0,2165060.0,598.0,319275.0,443.0,164508.0,370.0,1163978.0,643.0
82,500,5,5,615.0,16.0,214.0,19.0,4899.0,48.0,1438.0,48.0,429.0,33.0,96311.0,126.0,6949.0,91.0,2607.0,78.0,48326.0,157.0,18099.0,141.0,1839.0,78.0,509942.0,300.0,57637.0,220.0,25094.0,181.0,223943.0,317.0,100410.0,277.0,17520.0,165.0,2094896.0,595.0,363012.0,446.0,170807.0,371.0,1237209.0,648.0
83,500,5,inf,615.0,16.0,216.0,19.0,4994.0,48.0,1156.0,47.0,202.0,32.0,96221.0,126.0,4403.0,89.0,2678.0,78.0,39136.0,155.0,21720.0,142.0,1827.0,78.0,511688.0,300.0,53995.0,218.0,26145.0,181.0,224774.0,316.0,95657.0,276.0,12433.0,163.0,2057115.0,593.0,345381.0,443.0,171213.0,372.0,1185871.0,645.0
84,500,10,1,624.0,16.0,249.0,19.0,5054.0,48.0,1599.0,48.0,233.0,32.0,96388.0,126.0,6484.0,91.0,2950.0,78.0,39625.0,155.0,21736.0,142.0,1532.0,77.0,499811.0,299.0,50884.0,218.0,22322.0,181.0,246148.0,319.0,102043.0,276.0,12746.0,164.0,2090655.0,595.0,353498.0,445.0,167378.0,371.0,1172587.0,645.0
85,500,10,2,615.0,16.0,247.0,19.0,4975.0,48.0,1445.0,48.0,323.0,32.0,96439.0,126.0,8420.0,92.0,3599.0,79.0,42573.0,155.0,30059.0,145.0,1742.0,78.0,523441.0,301.0,45617.0,216.0,27154.0,182.0,230809.0,317.0,94619.0,276.0,14543.0,164.0,2093637.0,595.0,309476.0,440.0,145156.0,368.0,1290111.0,651.0
86,500,10,3,620.0,16.0,196.0,19.0,4984.0,48.0,1756.0,48.0,390.0,32.0,96523.0,126.0,8395.0,92.0,2498.0,78.0,37617.0,154.0,21994.0,143.0,1539.0,77.0,510803.0,300.0,46047.0,216.0,19452.0,179.0,233372.0,318.0,92525.0,276.0,15097.0,164.0,2120493.0,596.0,387499.0,448.0,166888.0,371.0,1220037.0,647.0
87,500,10,4,628.0,16.0,238.0,19.0,4938.0,48.0,1762.0,48.0,368.0,32.0,96551.0,126.0,6566.0,91.0,2863.0,79.0,42506.0,155.0,20366.0,142.0,1874.0,77.0,514331.0,300.0,51704.0,218.0,27366.0,181.0,222315.0,317.0,103159.0,278.0,14675.0,166.0,2049197.0,593.0,385765.0,447.0,152950.0,370.0,1136722.0,643.0
88,500,10,5,618.0,16.0,280.0,19.0,4914.0,48.0,1056.0,47.0,541.0,33.0,96783.0,126.0,6362.0,90.0,3135.0,79.0,51826.0,157.0,23180.0,143.0,1639.0,77.0,524433.0,301.0,63251.0,221.0,23797.0,180.0,253854.0,319.0,91701.0,277.0,12812.0,163.0,2095354.0,595.0,348567.0,444.0,150879.0,367.0,1210979.0,646.0
89,500,10,inf,620.0,16.0,279.0,19.0,4881.0,48.0,1597.0,48.0,369.0,32.0,96357.0,126.0,7057.0,91.0,2413.0,78.0,42077.0,155.0,23070.0,143.0,1594.0,77.0,513228.0,300.0,60955.0,219.0,25117.0,180.0,246347.0,319.0,98292.0,278.0,12668.0,164.0,2117239.0,596.0,349061.0,444.0,169665.0,372.0,1254189.0,649.0
90,500,15,1,627.0,16.0,311.0,19.0,4999.0,48.0,1507.0,48.0,536.0,33.0,96245.0,126.0,7835.0,92.0,3125.0,79.0,44584.0,156.0,21952.0,142.0,2201.0,78.0,513807.0,300.0,55994.0,219.0,19878.0,179.0,228933.0,317.0,86568.0,274.0,13448.0,164.0,2088035.0,595.0,358762.0,445.0,160098.0,370.0,1144266.0,642.0
91,500,15,2,618.0,16.0,288.0,19.0,4992.0,48.0,1787.0,48.0,630.0,33.0,96637.0,126.0,7774.0,91.0,3376.0,79.0,44218.0,155.0,26640.0,144.0,2195.0,78.0,535414.0,302.0,56099.0,219.0,22248.0,180.0,244912.0,319.0,95157.0,277.0,13314.0,164.0,2016116.0,592.0,363005.0,444.0,162371.0,369.0,1272627.0,650.0
92,500,15,3,659.0,16.0,235.0,19.0,5164.0,48.0,1807.0,48.0,504.0,33.0,96536.0,126.0,8012.0,92.0,3495.0,79.0,40712.0,154.0,21672.0,142.0,2262.0,78.0,523508.0,301.0,61972.0,220.0,19237.0,179.0,232585.0,317.0,93210.0,276.0,12315.0,163.0,2123997.0,596.0,337594.0,444.0,166500.0,369.0,1228294.0,647.0
93,500,15,4,624.0,16.0,288.0,19.0,5047.0,48.0,1640.0,48.0,334.0,32.0,96913.0,126.0,6633.0,91.0,3361.0,79.0,39798.0,154.0,22738.0,143.0,2197.0,78.0,524541.0,301.0,58644.0,219.0,25084.0,180.0,242332.0,318.0,102701.0,279.0,16796.0,166.0,2127232.0,597.0,342091.0,443.0,191431.0,373.0,1228756.0,646.0
94,500,15,5,625.0,16.0,229.0,19.0,5176.0,48.0,1666.0,48.0,346.0,32.0,96558.0,126.0,5599.0,90.0,2532.0,78.0,49465.0,157.0,21156.0,141.0,2581.0,78.0,535091.0,302.0,55638.0,219.0,22411.0,179.0,239417.0,318.0,101664.0,277.0,13277.0,164.0,2084761.0,595.0,331826.0,443.0,160498.0,370.0,1285335.0,650.0
