,elitism size,mc option,mutation prob,crossover prob,"instance 0 value, num stocks","instance 1 value, num stocks","instance 2 value, num stocks","instance 3 value, num stocks","instance 4 value, num stocks","instance 5 value, num stocks","instance 6 value, num stocks","instance 7 value, num stocks","instance 8 value, num stocks","instance 9 value, num stocks","instance 10 value, num stocks","instance 11 value, num stocks","instance 12 value, num stocks","instance 13 value, num stocks","instance 14 value, num stocks","instance 15 value, num stocks","instance 16 value, num stocks","instance 17 value, num stocks","instance 18 value, num stocks","instance 19 value, num stocks","instance 20 value, num stocks"
0,0,ILM/DHC,,,"(620, 16)","(274, 19)","(7328, 49)","(5305, 51)","(1014, 33)","(103058, 127)","(26353, 97)","(12793, 83)","(118492, 167)","(97425, 156)","(8409, 81)","(573937, 303)","(250943, 242)","(108933, 194)","(604481, 344)","(352721, 301)","(62126, 174)","(2478826, 605)","(1325641, 496)","(532945, 399)","(2758209, 694)"
1,0,DHM/ILC,,,"(720, 16)","(446, 19)","(6803, 49)","(4946, 50)","(1028, 33)","(103971, 127)","(33718, 100)","(14773, 84)","(122124, 168)","(91863, 156)","(8443, 81)","(580553, 304)","(259815, 243)","(123140, 197)","(627547, 344)","(310741, 296)","(58636, 173)","(2465161, 607)","(1149246, 486)","(587142, 401)","(2894418, 703)"
2,6,DHM/ILC,,,"(1188, 17)","(487, 19)","(6929, 49)","(6914, 52)","(1059, 33)","(97889, 126)","(25471, 97)","(13425, 82)","(118986, 168)","(108348, 158)","(8284, 81)","(572698, 303)","(238426, 240)","(104489, 195)","(543323, 339)","(363160, 301)","(59852, 174)","(2445065, 606)","(1297891, 492)","(623103, 403)","(2999531, 705)"
3,2,ILM/DHC,,,"(708, 16)","(365, 19)","(5942, 48)","(3575, 49)","(854, 33)","(97666, 126)","(32984, 99)","(12372, 82)","(99431, 163)","(81221, 152)","(7983, 80)","(573835, 303)","(240111, 240)","(99665, 194)","(633168, 345)","(341014, 298)","(48196, 172)","(2404906, 604)","(1153731, 487)","(610520, 402)","(2758898, 697)"
4,6,DHM/ILC,,,"(1194, 17)","(326, 19)","(8025, 49)","(5172, 51)","(1187, 34)","(104663, 127)","(28742, 98)","(14743, 84)","(107318, 165)","(82366, 154)","(8341, 81)","(591511, 304)","(220315, 238)","(96984, 193)","(606829, 345)","(390185, 305)","(54798, 171)","(2375681, 602)","(1426704, 499)","(576917, 400)","(2779017, 698)"
5,10,FIXED,0.15,0.7,"(618, 16)","(301, 19)","(5501, 48)","(5802, 51)","(909, 33)","(98200, 126)","(26186, 97)","(11119, 82)","(110089, 166)","(80797, 153)","(8799, 81)","(566116, 303)","(236407, 240)","(104040, 194)","(581615, 342)","(354831, 303)","(64593, 174)","(2454776, 606)","(1336680, 495)","(560535, 398)","(2755872, 696)"
6,0,DHM/ILC,,,"(1184, 17)","(777, 20)","(7800, 49)","(4744, 50)","(990, 33)","(97576, 126)","(28739, 98)","(16129, 85)","(106149, 165)","(90845, 155)","(8859, 81)","(540537, 301)","(260663, 242)","(108611, 196)","(593504, 342)","(391684, 305)","(59142, 175)","(2483657, 607)","(1208460, 489)","(550786, 401)","(2737008, 695)"
7,2,ILM/DHC,,,"(1186, 17)","(363, 19)","(6297, 48)","(5126, 50)","(481, 32)","(102245, 127)","(31238, 99)","(11675, 83)","(118555, 167)","(73562, 152)","(6966, 80)","(575878, 304)","(258486, 242)","(96882, 193)","(551418, 338)","(331640, 297)","(66432, 175)","(2427897, 604)","(1225860, 489)","(532218, 397)","(2798613, 698)"
8,0,ILM/DHC,,,"(680, 16)","(297, 19)","(5693, 48)","(5409, 51)","(1295, 34)","(104871, 127)","(23594, 96)","(12454, 83)","(102525, 164)","(88721, 156)","(8874, 82)","(564038, 303)","(232512, 240)","(112138, 195)","(575515, 341)","(310377, 297)","(55393, 173)","(2381388, 602)","(1256235, 491)","(571211, 400)","(2709516, 695)"
9,4,DHM/ILC,,,"(1182, 17)","(341, 19)","(8522, 50)","(5881, 51)","(684, 33)","(98051, 126)","(25941, 97)","(15417, 84)","(117282, 167)","(91829, 155)","(9605, 81)","(568136, 302)","(273627, 245)","(105155, 195)","(555208, 340)","(333553, 300)","(54836, 172)","(2441280, 605)","(1339857, 495)","(509184, 396)","(2931870, 702)"
10,8,FIXED,0.1,0.75,"(623, 16)","(698, 20)","(8518, 49)","(5683, 51)","(876, 33)","(102881, 127)","(29353, 98)","(16124, 85)","(112020, 166)","(114355, 159)","(12340, 83)","(583952, 304)","(237837, 240)","(111281, 194)","(563798, 340)","(345552, 301)","(51766, 171)","(2495597, 608)","(1352105, 496)","(618680, 405)","(3053478, 707)"
11,0,DHM/ILC,,,"(629, 16)","(381, 19)","(7501, 49)","(4922, 51)","(1109, 34)","(103518, 127)","(23491, 96)","(13327, 84)","(123049, 167)","(84785, 153)","(9717, 81)","(586082, 304)","(257525, 242)","(112644, 196)","(589551, 344)","(351320, 301)","(59536, 174)","(2422287, 605)","(1309734, 493)","(586560, 401)","(2975924, 704)"
12,10,DHM/ILC,,,"(629, 16)","(286, 19)","(9437, 50)","(5066, 51)","(1714, 34)","(103370, 127)","(22736, 96)","(14994, 84)","(116170, 166)","(85196, 154)","(8579, 80)","(587089, 304)","(247037, 242)","(109370, 195)","(568772, 341)","(355966, 301)","(59157, 173)","(2535811, 609)","(1348281, 495)","(653969, 406)","(2780458, 700)"
13,4,DHM/ILC,,,"(653, 16)","(373, 19)","(6114, 48)","(4808, 50)","(898, 33)","(99162, 126)","(33895, 100)","(13394, 83)","(114555, 166)","(93119, 155)","(9493, 82)","(566355, 303)","(234555, 240)","(113634, 196)","(609869, 342)","(346030, 299)","(55519, 173)","(2404425, 604)","(1250607, 492)","(602692, 404)","(2753236, 697)"
14,8,ILM/DHC,,,"(1200, 17)","(309, 19)","(7184, 49)","(5088, 50)","(1017, 33)","(97928, 126)","(28363, 98)","(12051, 82)","(108227, 165)","(91313, 156)","(6759, 80)","(579644, 304)","(230053, 240)","(94933, 194)","(590707, 343)","(376117, 303)","(57835, 174)","(2377347, 602)","(1341143, 494)","(559890, 400)","(2987951, 703)"
15,4,FIXED,0.1,0.85,"(635, 16)","(392, 19)","(9380, 50)","(5483, 51)","(855, 33)","(104888, 127)","(31920, 98)","(12580, 83)","(112389, 166)","(99301, 157)","(8787, 81)","(567060, 303)","(272706, 244)","(116263, 196)","(602088, 342)","(378638, 304)","(57747, 173)","(2520390, 608)","(1330464, 494)","(614735, 404)","(2939289, 703)"
16,6,ILM/DHC,,,"(620, 16)","(441, 19)","(7124, 49)","(6010, 51)","(787, 33)","(103687, 127)","(28387, 98)","(12940, 84)","(107673, 165)","(81709, 153)","(10040, 83)","(567322, 303)","(234613, 240)","(104439, 192)","(564825, 340)","(334082, 299)","(62009, 173)","(2419193, 604)","(1345444, 495)","(629537, 402)","(2885531, 700)"
17,0,DHM/ILC,,,"(645, 16)","(410, 19)","(9026, 50)","(5104, 50)","(975, 33)","(99082, 126)","(29582, 98)","(11971, 82)","(108162, 165)","(80927, 153)","(9875, 82)","(596374, 305)","(246213, 242)","(103129, 194)","(614107, 344)","(341003, 301)","(57057, 173)","(2386494, 603)","(1236501, 490)","(559063, 400)","(2804116, 699)"
18,0,DHM/ILC,,,"(1174, 17)","(727, 20)","(7114, 49)","(7298, 52)","(1373, 34)","(99777, 126)","(25273, 97)","(13891, 84)","(119610, 167)","(93669, 156)","(11480, 83)","(582223, 304)","(251873, 242)","(113455, 197)","(550576, 340)","(374686, 304)","(59127, 174)","(2450686, 606)","(1372354, 496)","(548817, 401)","(2842154, 698)"
19,2,FIXED,0.2,0.75,"(1182, 17)","(284, 19)","(7514, 49)","(4721, 50)","(807, 33)","(102942, 127)","(25104, 97)","(12164, 83)","(101787, 164)","(76053, 153)","(8892, 81)","(573312, 303)","(194030, 235)","(81848, 190)","(567960, 340)","(325331, 298)","(50861, 171)","(2416977, 605)","(1231009, 490)","(480102, 394)","(2691994, 692)"
20,0,DHM/ILC,,,"(620, 16)","(658, 20)","(10813, 51)","(5017, 51)","(839, 33)","(106064, 127)","(37762, 101)","(13456, 84)","(121910, 168)","(89520, 156)","(7460, 81)","(576014, 303)","(301029, 247)","(116558, 197)","(595226, 344)","(383286, 304)","(62955, 175)","(2454244, 606)","(1264913, 491)","(575694, 402)","(2760455, 700)"
21,8,ILM/DHC,,,"(652, 16)","(338, 19)","(8428, 50)","(4734, 50)","(1009, 33)","(99680, 126)","(26954, 97)","(12723, 83)","(93160, 162)","(88626, 155)","(10787, 82)","(609329, 307)","(269041, 242)","(117465, 198)","(606566, 343)","(347174, 300)","(56883, 174)","(2408812, 603)","(1263320, 491)","(592555, 402)","(2892856, 700)"
22,10,ILM/DHC,,,"(692, 16)","(442, 19)","(5604, 48)","(5391, 51)","(868, 33)","(107821, 128)","(28251, 97)","(13179, 83)","(120517, 167)","(98622, 156)","(9510, 81)","(553847, 302)","(275573, 243)","(99774, 193)","(592999, 341)","(347612, 299)","(63660, 176)","(2464642, 607)","(1219296, 489)","(625250, 404)","(2876924, 700)"
23,2,ILM/DHC,,,"(618, 16)","(391, 19)","(5767, 48)","(4962, 51)","(948, 33)","(98106, 126)","(26269, 97)","(14591, 84)","(113594, 166)","(89686, 155)","(8657, 81)","(590596, 305)","(266060, 243)","(102214, 195)","(601131, 342)","(323808, 299)","(60433, 173)","(2459838, 606)","(1316313, 492)","(576474, 400)","(2865391, 702)"
24,2,FIXED,0.2,0.85,"(621, 16)","(440, 19)","(6706, 49)","(4343, 50)","(1204, 34)","(97228, 126)","(16989, 94)","(9857, 81)","(109432, 165)","(70855, 151)","(8146, 81)","(581109, 304)","(211919, 237)","(95209, 192)","(603701, 343)","(346719, 300)","(47611, 170)","(2460636, 605)","(1341442, 495)","(521660, 397)","(2701067, 690)"
25,10,DHM/ILC,,,"(690, 16)","(343, 19)","(7245, 49)","(6579, 52)","(1408, 34)","(103944, 127)","(26127, 97)","(14019, 83)","(122097, 167)","(92898, 156)","(8091, 81)","(596994, 305)","(271278, 244)","(117755, 195)","(607122, 343)","(384928, 305)","(55088, 173)","(2507985, 607)","(1340087, 494)","(590707, 401)","(2812457, 699)"
26,2,DHM/ILC,,,"(1192, 17)","(423, 19)","(7201, 49)","(5852, 51)","(804, 33)","(98179, 126)","(27652, 98)","(14793, 84)","(102908, 164)","(83229, 154)","(9671, 82)","(588354, 305)","(268549, 244)","(123327, 197)","(584755, 342)","(355759, 302)","(50570, 171)","(2474948, 607)","(1372299, 496)","(574427, 399)","(2817238, 701)"
27,2,ILM/DHC,,,"(683, 16)","(366, 19)","(8908, 50)","(4611, 50)","(1359, 34)","(99005, 126)","(24910, 96)","(13358, 83)","(95065, 163)","(82041, 154)","(7833, 80)","(598108, 305)","(258669, 241)","(110677, 196)","(548816, 337)","(354286, 300)","(57128, 174)","(2370955, 601)","(1364253, 495)","(621864, 402)","(2593822, 694)"
28,4,ILM/DHC,,,"(624, 16)","(277, 19)","(5845, 48)","(5701, 51)","(1153, 34)","(103493, 127)","(28647, 98)","(12884, 83)","(117506, 166)","(89370, 155)","(7918, 81)","(565784, 303)","(247846, 242)","(101926, 194)","(574830, 341)","(339121, 299)","(51125, 171)","(2421506, 605)","(1340603, 495)","(535616, 398)","(2738024, 695)"
29,6,FIXED,0.1,0.8,"(655, 16)","(661, 20)","(8569, 50)","(5928, 51)","(762, 33)","(103724, 127)","(32525, 99)","(13490, 83)","(105922, 165)","(86970, 154)","(10125, 82)","(564200, 302)","(251727, 241)","(108088, 195)","(606537, 341)","(354092, 301)","(50114, 171)","(2435872, 605)","(1233515, 490)","(632930, 403)","(2827405, 700)"
30,6,DHM/ILC,,,"(615, 16)","(341, 19)","(5938, 48)","(3981, 49)","(1323, 34)","(104298, 127)","(25330, 96)","(13518, 83)","(108327, 165)","(83288, 153)","(8413, 81)","(587918, 304)","(237024, 240)","(123854, 199)","(573310, 341)","(331690, 299)","(46505, 170)","(2424595, 604)","(1256172, 492)","(545974, 396)","(2835731, 697)"
31,2,DHM/ILC,,,"(704, 16)","(333, 19)","(6401, 48)","(5891, 51)","(1074, 33)","(105251, 127)","(28329, 98)","(12464, 83)","(129475, 168)","(77656, 153)","(8877, 81)","(575844, 304)","(252818, 242)","(100209, 194)","(642278, 347)","(401673, 303)","(51688, 171)","(2354572, 601)","(1350981, 495)","(545754, 400)","(2858267, 701)"
32,0,FIXED,0.1,0.75,"(1236, 17)","(344, 19)","(7985, 49)","(5695, 51)","(1002, 34)","(109581, 128)","(26511, 97)","(14340, 84)","(118066, 167)","(88590, 155)","(8889, 81)","(577296, 304)","(284110, 246)","(102268, 194)","(583721, 344)","(374670, 304)","(56740, 173)","(2486558, 608)","(1282129, 492)","(558601, 400)","(2561364, 691)"
33,2,DHM/ILC,,,"(622, 16)","(404, 19)","(6750, 49)","(4857, 50)","(951, 33)","(109990, 128)","(27281, 97)","(16228, 84)","(116886, 166)","(82301, 153)","(7986, 81)","(569085, 303)","(248209, 241)","(111858, 195)","(575687, 341)","(324698, 299)","(60583, 174)","(2464951, 606)","(1358776, 494)","(585777, 401)","(2614714, 693)"
34,6,DHM/ILC,,,"(615, 16)","(374, 19)","(7059, 49)","(3400, 49)","(949, 33)","(104844, 127)","(25998, 97)","(15482, 84)","(101108, 165)","(82804, 154)","(10179, 82)","(571067, 303)","(254273, 241)","(122220, 197)","(586836, 341)","(364451, 303)","(53887, 172)","(2379516, 603)","(1372819, 496)","(569331, 399)","(2856497, 697)"
35,2,DHM/ILC,,,"(625, 16)","(272, 19)","(8785, 50)","(4642, 50)","(854, 33)","(102780, 127)","(27500, 98)","(11122, 82)","(109215, 165)","(83577, 153)","(7825, 81)","(580829, 304)","(278105, 244)","(98758, 193)","(549946, 338)","(343839, 301)","(56675, 173)","(2431080, 605)","(1421369, 498)","(555957, 401)","(2581662, 691)"
36,10,ILM/DHC,,,"(615, 16)","(369, 19)","(5899, 48)","(3216, 49)","(702, 33)","(104241, 127)","(32574, 100)","(14062, 83)","(109339, 166)","(85939, 155)","(10566, 82)","(541613, 301)","(245523, 242)","(110519, 194)","(517005, 336)","(355756, 302)","(54589, 172)","(2444688, 606)","(1200881, 489)","(509707, 396)","(2943922, 700)"
37,6,ILM/DHC,,,"(652, 16)","(300, 19)","(7157, 49)","(5122, 50)","(830, 33)","(102374, 127)","(28499, 98)","(11749, 82)","(123542, 168)","(92872, 155)","(8678, 81)","(580896, 304)","(242439, 240)","(106646, 194)","(588089, 342)","(350346, 301)","(49510, 171)","(2382476, 603)","(1336371, 492)","(565446, 398)","(2635405, 692)"
38,4,ILM/DHC,,,"(625, 16)","(416, 19)","(8749, 50)","(4742, 50)","(824, 33)","(97521, 126)","(19470, 95)","(12455, 82)","(99492, 163)","(93404, 155)","(8085, 81)","(596670, 306)","(263758, 242)","(121837, 197)","(624463, 346)","(357844, 300)","(56411, 172)","(2404280, 604)","(1336374, 495)","(582477, 400)","(2622584, 693)"
39,8,DHM/ILC,,,"(1243, 17)","(694, 20)","(7916, 49)","(5389, 50)","(1256, 34)","(102296, 127)","(28590, 98)","(11541, 82)","(111132, 166)","(94562, 156)","(8833, 81)","(604890, 306)","(250103, 242)","(99846, 194)","(602512, 343)","(344981, 300)","(57526, 174)","(2503921, 607)","(1246685, 490)","(597529, 403)","(2762427, 696)"
40,2,ILM/DHC,,,"(617, 16)","(365, 19)","(8167, 50)","(4464, 50)","(1100, 34)","(98126, 126)","(26688, 97)","(13020, 83)","(103778, 164)","(87215, 154)","(9198, 81)","(574726, 304)","(253095, 241)","(96402, 193)","(567755, 340)","(365104, 301)","(53522, 172)","(2422401, 603)","(1258336, 491)","(562654, 398)","(2909125, 700)"
41,4,FIXED,0.2,0.8,"(620, 16)","(264, 19)","(6553, 49)","(3660, 49)","(690, 33)","(98424, 126)","(27345, 98)","(10798, 81)","(118677, 167)","(77037, 153)","(6934, 80)","(581559, 304)","(228095, 239)","(117925, 198)","(542185, 339)","(328799, 298)","(54343, 173)","(2391621, 603)","(1182609, 486)","(545085, 398)","(2719988, 695)"
42,0,FIXED,0.08,0.75,"(648, 16)","(372, 19)","(8860, 50)","(7293, 52)","(837, 33)","(108494, 128)","(31142, 99)","(14896, 84)","(105993, 165)","(90857, 156)","(9193, 81)","(610855, 307)","(288677, 245)","(117826, 198)","(632323, 346)","(344562, 301)","(63032, 175)","(2494372, 608)","(1345815, 497)","(572304, 401)","(2742932, 697)"
43,8,FIXED,0.08,0.9,"(696, 16)","(392, 19)","(10368, 51)","(6623, 52)","(1127, 33)","(107518, 128)","(30756, 98)","(17640, 85)","(103139, 164)","(95427, 156)","(9449, 81)","(590215, 305)","(238868, 241)","(117890, 197)","(568364, 341)","(404204, 307)","(71040, 176)","(2513247, 607)","(1358020, 497)","(606604, 403)","(2792095, 699)"
44,2,DHM/ILC,,,"(1219, 17)","(446, 19)","(7111, 49)","(4167, 50)","(945, 33)","(103307, 127)","(25593, 97)","(15341, 85)","(108045, 165)","(82590, 153)","(7391, 80)","(584555, 304)","(286009, 246)","(93719, 191)","(610449, 344)","(386122, 304)","(55804, 172)","(2466197, 606)","(1381877, 497)","(510664, 395)","(2724172, 697)"
45,0,ILM/DHC,,,"(623, 16)","(321, 19)","(7370, 49)","(5421, 51)","(671, 33)","(110225, 128)","(25029, 96)","(11514, 82)","(109896, 166)","(83585, 154)","(8606, 81)","(580225, 304)","(259876, 243)","(107238, 195)","(580837, 342)","(367257, 301)","(59250, 172)","(2369431, 602)","(1233797, 489)","(529096, 395)","(2716010, 696)"
46,10,FIXED,0.2,0.9,"(620, 16)","(273, 19)","(7063, 49)","(3980, 50)","(739, 33)","(98719, 126)","(23877, 97)","(11854, 83)","(111978, 165)","(85738, 155)","(8167, 81)","(581496, 304)","(259561, 243)","(84803, 191)","(547276, 338)","(335136, 299)","(49430, 171)","(2422147, 604)","(1363019, 496)","(529386, 397)","(2598222, 692)"
47,10,DHM/ILC,,,"(1177, 17)","(322, 19)","(7621, 49)","(4978, 50)","(1217, 34)","(104695, 127)","(28099, 98)","(15494, 84)","(106863, 165)","(81061, 153)","(8442, 81)","(567735, 303)","(244867, 241)","(99638, 193)","(590226, 343)","(367297, 302)","(56922, 173)","(2465098, 607)","(1249388, 490)","(572424, 401)","(2783012, 698)"
