,elitism size,mc option,mutation prob,crossover prob,"instance 0 value, num stocks","instance 1 value, num stocks","instance 2 value, num stocks","instance 3 value, num stocks","instance 4 value, num stocks","instance 5 value, num stocks","instance 6 value, num stocks","instance 7 value, num stocks","instance 8 value, num stocks","instance 9 value, num stocks","instance 10 value, num stocks","instance 11 value, num stocks","instance 12 value, num stocks","instance 13 value, num stocks","instance 14 value, num stocks","instance 15 value, num stocks","instance 16 value, num stocks","instance 17 value, num stocks","instance 18 value, num stocks","instance 19 value, num stocks","instance 20 value, num stocks"
48,6,FIXED,0.2,0.85,"(665, 16)","(282, 19)","(6199, 48)","(4843, 50)","(761, 33)","(102281, 127)","(26495, 97)","(12104, 83)","(94158, 163)","(81779, 154)","(8938, 81)","(579354, 304)","(276891, 244)","(108872, 195)","(566571, 342)","(350680, 299)","(50351, 172)","(2401882, 603)","(1320980, 493)","(578880, 401)","(2672932, 693)"
49,0,DHM/ILC,,,"(1173, 17)","(338, 19)","(7505, 49)","(4192, 49)","(783, 33)","(102890, 127)","(30574, 99)","(13545, 83)","(109182, 165)","(94131, 156)","(8375, 81)","(568637, 303)","(276341, 244)","(108207, 196)","(584175, 341)","(380616, 305)","(59894, 174)","(2455580, 606)","(1407109, 499)","(563163, 400)","(2802020, 701)"
50,4,DHM/ILC,,,"(624, 16)","(390, 19)","(8997, 50)","(5268, 50)","(939, 33)","(102559, 127)","(20818, 95)","(13640, 84)","(117176, 166)","(86115, 154)","(9210, 81)","(574086, 304)","(272862, 243)","(106896, 194)","(536663, 338)","(371413, 304)","(56658, 172)","(2509513, 608)","(1321152, 493)","(572087, 400)","(2915199, 699)"
51,2,FIXED,0.15,0.8,"(1161, 17)","(360, 19)","(7233, 49)","(3655, 49)","(774, 33)","(103398, 127)","(25137, 96)","(13419, 83)","(102533, 164)","(91674, 155)","(8869, 82)","(553200, 301)","(248103, 241)","(91424, 192)","(603035, 343)","(368453, 302)","(48774, 171)","(2430879, 604)","(1250685, 492)","(624229, 401)","(2824177, 698)"
52,6,ILM/DHC,,,"(618, 16)","(408, 19)","(7181, 49)","(4954, 50)","(984, 33)","(102388, 127)","(28507, 98)","(12507, 83)","(109911, 166)","(84577, 154)","(8518, 81)","(570008, 304)","(267521, 243)","(117857, 197)","(580015, 341)","(358427, 301)","(62618, 173)","(2428724, 604)","(1329285, 493)","(529701, 395)","(2833774, 697)"
53,8,FIXED,0.1,0.75,"(624, 16)","(696, 20)","(9216, 50)","(5822, 51)","(939, 33)","(104299, 127)","(28339, 98)","(12453, 83)","(127630, 168)","(86282, 154)","(9216, 82)","(582445, 305)","(262997, 242)","(99154, 193)","(588259, 343)","(405654, 307)","(63312, 175)","(2501651, 607)","(1370578, 495)","(602941, 402)","(2996976, 705)"
54,0,FIXED,0.1,0.7,"(620, 16)","(318, 19)","(9049, 50)","(5749, 51)","(926, 33)","(98730, 126)","(30103, 98)","(13617, 83)","(112444, 166)","(76167, 153)","(8887, 81)","(578915, 304)","(222876, 238)","(119798, 197)","(613031, 343)","(394674, 303)","(58406, 173)","(2446396, 605)","(1291519, 491)","(589977, 404)","(2833236, 698)"
55,0,FIXED,0.2,0.7,"(639, 16)","(263, 19)","(7029, 49)","(4356, 50)","(886, 33)","(97710, 126)","(27848, 98)","(11896, 83)","(101416, 164)","(79711, 153)","(7886, 80)","(580352, 304)","(236149, 240)","(98855, 193)","(602674, 342)","(329407, 299)","(55771, 172)","(2410848, 604)","(1356068, 494)","(543912, 399)","(2818688, 697)"
56,8,DHM/ILC,,,"(1163, 17)","(315, 19)","(7256, 49)","(4383, 50)","(655, 33)","(103558, 127)","(39104, 101)","(15712, 85)","(115052, 166)","(88360, 154)","(8607, 81)","(605055, 306)","(225826, 238)","(124128, 196)","(629091, 345)","(351706, 301)","(58341, 173)","(2391920, 604)","(1377320, 498)","(510478, 395)","(3033634, 707)"
57,10,ILM/DHC,,,"(625, 16)","(414, 19)","(9179, 50)","(5096, 51)","(911, 33)","(98263, 126)","(24453, 97)","(16986, 85)","(109115, 165)","(72742, 152)","(8064, 80)","(576309, 303)","(272574, 245)","(99939, 193)","(587201, 342)","(336848, 299)","(54648, 171)","(2455006, 605)","(1322490, 494)","(598120, 403)","(2817034, 695)"
58,0,FIXED,0.1,0.7,"(623, 16)","(822, 20)","(8449, 50)","(6984, 52)","(988, 33)","(103950, 127)","(34200, 100)","(15802, 84)","(107627, 165)","(90720, 155)","(7535, 81)","(605542, 306)","(246637, 241)","(95553, 193)","(588255, 343)","(387002, 304)","(59671, 174)","(2470731, 606)","(1183167, 487)","(607933, 402)","(2916597, 702)"
59,4,FIXED,0.05,0.7,"(1187, 17)","(799, 20)","(11368, 51)","(5912, 51)","(987, 33)","(98789, 126)","(33985, 99)","(17429, 85)","(118425, 167)","(100045, 157)","(8659, 81)","(588727, 304)","(262234, 243)","(122759, 198)","(646958, 346)","(416404, 308)","(64317, 175)","(2473760, 605)","(1429373, 499)","(649625, 404)","(3000333, 706)"
60,10,ILM/DHC,,,"(618, 16)","(307, 19)","(7130, 49)","(5609, 51)","(1356, 34)","(98686, 126)","(28310, 98)","(16104, 84)","(108124, 165)","(82437, 154)","(7532, 80)","(575256, 303)","(279718, 245)","(111223, 196)","(571778, 340)","(354978, 302)","(55548, 172)","(2448909, 606)","(1437614, 499)","(593179, 399)","(2743041, 696)"
61,2,ILM/DHC,,,"(1165, 17)","(524, 20)","(6234, 48)","(6271, 51)","(709, 33)","(102911, 127)","(24016, 96)","(15246, 84)","(116579, 167)","(88701, 155)","(8741, 81)","(553217, 302)","(244514, 241)","(114378, 196)","(584732, 341)","(348878, 301)","(54848, 173)","(2388554, 601)","(1311517, 493)","(542753, 400)","(2665027, 693)"
62,4,DHM/ILC,,,"(620, 16)","(663, 20)","(9433, 50)","(6063, 51)","(1100, 33)","(103297, 127)","(29984, 98)","(14782, 84)","(115354, 166)","(82479, 154)","(9308, 81)","(573640, 303)","(266127, 243)","(101289, 194)","(622994, 344)","(338631, 300)","(53198, 172)","(2447264, 604)","(1287095, 492)","(590172, 401)","(2768501, 697)"
63,6,DHM/ILC,,,"(666, 16)","(699, 20)","(9403, 50)","(5437, 51)","(778, 33)","(103284, 127)","(26604, 97)","(15114, 85)","(91834, 164)","(82956, 154)","(7332, 80)","(593396, 305)","(269851, 245)","(108714, 195)","(618394, 345)","(335164, 300)","(61176, 174)","(2392745, 603)","(1359430, 495)","(589813, 400)","(2745674, 696)"
64,6,ILM/DHC,,,"(1182, 17)","(344, 19)","(7797, 49)","(6155, 51)","(1416, 34)","(99494, 126)","(23490, 96)","(11912, 82)","(99860, 164)","(91531, 155)","(7632, 81)","(558858, 302)","(266774, 243)","(104454, 194)","(557519, 339)","(371913, 303)","(60944, 174)","(2361131, 602)","(1292960, 492)","(516335, 395)","(2788556, 697)"
65,6,FIXED,0.15,0.8,"(623, 16)","(322, 19)","(6719, 49)","(4211, 50)","(1186, 34)","(98794, 126)","(27174, 98)","(13211, 83)","(95152, 163)","(85603, 154)","(7005, 80)","(566204, 303)","(250190, 241)","(93779, 193)","(604611, 342)","(356779, 301)","(49865, 171)","(2392455, 603)","(1266234, 491)","(546450, 396)","(2904577, 702)"
66,8,DHM/ILC,,,"(1199, 17)","(351, 19)","(7761, 49)","(5105, 51)","(982, 33)","(104567, 127)","(26984, 97)","(15164, 84)","(121151, 167)","(85747, 153)","(7345, 80)","(592207, 305)","(255869, 243)","(123330, 197)","(607145, 342)","(376458, 301)","(59841, 175)","(2478511, 607)","(1415115, 498)","(614775, 400)","(2714063, 695)"
67,6,DHM/ILC,,,"(1193, 17)","(360, 19)","(9436, 50)","(5989, 51)","(997, 33)","(98665, 126)","(30509, 99)","(11133, 82)","(103738, 165)","(76306, 152)","(9024, 81)","(565874, 303)","(222596, 238)","(107293, 194)","(558967, 340)","(327006, 299)","(55067, 174)","(2509766, 606)","(1363564, 496)","(541950, 399)","(2814532, 700)"
68,0,DHM/ILC,,,"(674, 16)","(727, 20)","(8518, 50)","(4665, 50)","(1351, 34)","(103623, 127)","(26801, 98)","(12223, 83)","(100993, 164)","(99032, 157)","(10762, 82)","(596406, 305)","(272685, 244)","(113033, 195)","(573465, 340)","(341208, 302)","(58236, 175)","(2473800, 606)","(1416448, 499)","(603336, 403)","(2685213, 695)"
69,8,ILM/DHC,,,"(685, 16)","(373, 19)","(7736, 49)","(5203, 51)","(785, 33)","(98079, 126)","(24746, 97)","(13367, 83)","(107579, 166)","(86153, 155)","(10240, 82)","(556323, 302)","(223242, 238)","(109637, 195)","(593523, 341)","(330205, 299)","(52278, 172)","(2434724, 604)","(1247370, 491)","(545489, 399)","(2889570, 702)"
70,10,ILM/DHC,,,"(620, 16)","(306, 19)","(5733, 48)","(5091, 50)","(956, 33)","(98448, 126)","(23894, 96)","(12908, 83)","(109877, 165)","(98053, 156)","(9766, 82)","(569857, 304)","(235011, 239)","(119279, 197)","(618989, 344)","(339886, 299)","(54335, 172)","(2408096, 604)","(1300773, 492)","(508241, 394)","(2790286, 695)"
71,4,DHM/ILC,,,"(650, 16)","(410, 19)","(7569, 49)","(4718, 50)","(986, 33)","(103217, 127)","(32034, 99)","(12397, 83)","(113005, 166)","(97347, 156)","(7737, 80)","(592400, 305)","(277093, 245)","(93834, 193)","(577777, 341)","(353992, 301)","(61011, 173)","(2412628, 604)","(1342331, 497)","(537590, 399)","(2891309, 702)"
72,2,FIXED,0.15,0.75,"(1210, 17)","(285, 19)","(9012, 50)","(4955, 50)","(885, 33)","(97549, 126)","(25184, 97)","(12989, 83)","(117644, 167)","(94818, 156)","(7369, 80)","(590260, 305)","(238692, 240)","(114692, 197)","(602772, 343)","(332195, 298)","(59471, 173)","(2400774, 604)","(1160105, 486)","(554088, 397)","(2920572, 703)"
73,4,DHM/ILC,,,"(1198, 17)","(313, 19)","(9216, 50)","(5005, 50)","(668, 33)","(98190, 126)","(22570, 96)","(13924, 84)","(106503, 165)","(91227, 155)","(8764, 81)","(591850, 305)","(258513, 243)","(110301, 195)","(601431, 344)","(364094, 302)","(40850, 169)","(2463312, 605)","(1376321, 496)","(586440, 402)","(2831073, 699)"
74,10,FIXED,0.05,0.85,"(1204, 17)","(812, 20)","(7888, 49)","(7940, 52)","(1314, 34)","(104603, 127)","(36236, 100)","(18164, 85)","(114746, 166)","(96351, 155)","(11669, 83)","(596848, 305)","(293346, 246)","(115423, 195)","(649861, 347)","(385707, 305)","(60304, 173)","(2659537, 613)","(1467033, 501)","(668842, 408)","(2953722, 704)"
75,8,DHM/ILC,,,"(670, 16)","(707, 20)","(7047, 49)","(4388, 50)","(978, 33)","(107568, 128)","(31189, 99)","(14494, 84)","(106619, 165)","(82841, 153)","(8579, 81)","(588163, 304)","(288648, 246)","(104041, 196)","(628521, 346)","(383438, 304)","(60628, 173)","(2451510, 605)","(1359812, 495)","(593692, 403)","(2672368, 693)"
76,8,ILM/DHC,,,"(615, 16)","(312, 19)","(7330, 49)","(4776, 50)","(1176, 34)","(103732, 127)","(31283, 99)","(15217, 85)","(117202, 166)","(82103, 154)","(9523, 81)","(574577, 303)","(222508, 238)","(86254, 192)","(604541, 343)","(396984, 305)","(59961, 174)","(2470102, 606)","(1226323, 490)","(557223, 398)","(2802056, 699)"
77,0,ILM/DHC,,,"(620, 16)","(267, 19)","(7007, 49)","(6155, 51)","(841, 33)","(97805, 126)","(27516, 98)","(14256, 84)","(115972, 166)","(79442, 153)","(10600, 82)","(597365, 305)","(246965, 242)","(87415, 192)","(588098, 343)","(332914, 301)","(63815, 175)","(2399452, 602)","(1262403, 491)","(491155, 394)","(2710116, 696)"
78,4,FIXED,0.1,0.7,"(624, 16)","(249, 19)","(6884, 49)","(5085, 50)","(887, 33)","(98678, 126)","(29708, 98)","(13830, 83)","(120549, 167)","(81465, 154)","(9338, 81)","(547958, 302)","(267498, 243)","(107453, 196)","(558298, 339)","(376451, 303)","(53046, 172)","(2374020, 602)","(1211883, 487)","(601342, 401)","(2811883, 698)"
79,10,DHM/ILC,,,"(1185, 17)","(406, 19)","(9363, 50)","(5656, 51)","(1058, 34)","(104330, 127)","(30911, 99)","(14524, 84)","(115134, 166)","(86994, 154)","(7323, 80)","(607201, 305)","(270956, 244)","(96487, 192)","(629615, 345)","(349475, 301)","(55352, 172)","(2499173, 608)","(1255937, 489)","(560866, 401)","(2868817, 701)"
80,6,FIXED,0.2,0.9,"(615, 16)","(212, 19)","(6928, 49)","(4121, 50)","(1196, 34)","(102934, 127)","(32825, 99)","(14625, 83)","(108528, 165)","(78307, 153)","(8115, 81)","(581631, 304)","(260397, 243)","(100971, 193)","(567079, 342)","(380551, 303)","(44239, 170)","(2413179, 604)","(1269477, 491)","(556303, 399)","(2453032, 684)"
81,8,ILM/DHC,,,"(618, 16)","(365, 19)","(6007, 48)","(4685, 50)","(590, 32)","(97761, 126)","(24992, 97)","(12645, 83)","(97291, 162)","(84040, 154)","(11285, 83)","(570978, 303)","(272348, 244)","(90862, 192)","(575816, 339)","(340523, 300)","(51011, 172)","(2420633, 604)","(1210830, 487)","(607768, 399)","(2936624, 701)"
82,4,DHM/ILC,,,"(615, 16)","(318, 19)","(5952, 48)","(5989, 51)","(885, 33)","(103365, 127)","(29062, 98)","(18794, 86)","(102115, 164)","(90593, 156)","(7968, 80)","(571173, 303)","(278868, 246)","(112636, 197)","(599994, 344)","(396899, 305)","(54543, 172)","(2417699, 604)","(1230508, 491)","(548190, 398)","(2789972, 697)"
83,2,FIXED,0.1,0.8,"(621, 16)","(286, 19)","(9136, 50)","(4799, 50)","(1088, 33)","(97532, 126)","(21605, 95)","(12565, 83)","(115508, 166)","(72348, 152)","(9104, 81)","(596837, 305)","(262162, 242)","(97437, 192)","(594070, 342)","(318784, 299)","(62256, 174)","(2428534, 604)","(1282820, 493)","(604613, 401)","(2621050, 694)"
84,0,DHM/ILC,,,"(1229, 17)","(671, 20)","(6371, 48)","(4381, 50)","(837, 33)","(109853, 128)","(25533, 97)","(17077, 85)","(118815, 167)","(67025, 151)","(9687, 82)","(556944, 302)","(247960, 242)","(114362, 197)","(620755, 345)","(327561, 299)","(57138, 173)","(2409503, 604)","(1332682, 495)","(528721, 398)","(2843131, 701)"
85,6,FIXED,0.1,0.85,"(1226, 17)","(350, 19)","(8764, 50)","(6307, 51)","(825, 33)","(98913, 126)","(30590, 98)","(11630, 82)","(105813, 165)","(79934, 153)","(10183, 83)","(576562, 304)","(271022, 243)","(107048, 195)","(587595, 342)","(366136, 303)","(52331, 171)","(2430015, 605)","(1356679, 496)","(583456, 401)","(2764596, 695)"
86,6,DHM/ILC,,,"(634, 16)","(369, 19)","(7328, 49)","(5069, 51)","(1152, 34)","(98668, 126)","(31375, 98)","(13928, 84)","(110937, 165)","(96070, 157)","(9299, 82)","(593744, 304)","(305666, 247)","(84762, 190)","(582314, 341)","(355764, 302)","(50493, 171)","(2495675, 608)","(1299567, 494)","(599318, 402)","(2765433, 696)"
87,10,FIXED,0.12,0.8,"(1161, 17)","(503, 19)","(7791, 49)","(5272, 50)","(858, 33)","(102760, 127)","(30174, 98)","(14444, 84)","(107477, 164)","(89122, 156)","(10434, 82)","(570667, 303)","(204163, 236)","(101508, 193)","(577184, 342)","(416218, 304)","(46486, 171)","(2487742, 607)","(1396633, 498)","(605480, 402)","(2854740, 699)"
88,2,FIXED,0.2,0.7,"(620, 16)","(342, 19)","(7298, 49)","(3276, 49)","(363, 32)","(102694, 127)","(21172, 95)","(12344, 83)","(105814, 165)","(78660, 153)","(6604, 80)","(561540, 303)","(217967, 239)","(92563, 192)","(548137, 339)","(347295, 301)","(61191, 173)","(2366190, 601)","(1256539, 491)","(542823, 398)","(2651794, 692)"
89,4,ILM/DHC,,,"(618, 16)","(380, 19)","(6026, 48)","(3572, 49)","(763, 33)","(103822, 127)","(24878, 97)","(14103, 83)","(104572, 164)","(92578, 155)","(8815, 81)","(577458, 304)","(279812, 245)","(105130, 194)","(562073, 340)","(333146, 300)","(54756, 172)","(2485876, 607)","(1448870, 500)","(599652, 402)","(2758107, 697)"
90,0,ILM/DHC,,,"(1210, 17)","(319, 19)","(7023, 49)","(5360, 51)","(878, 33)","(104559, 127)","(21627, 96)","(12019, 83)","(103203, 164)","(76230, 153)","(8028, 81)","(578433, 304)","(221875, 239)","(102345, 192)","(527477, 337)","(365534, 301)","(53123, 172)","(2469086, 605)","(1398736, 498)","(502086, 396)","(2656657, 694)"
91,6,FIXED,0.12,0.75,"(624, 16)","(286, 19)","(7043, 49)","(4892, 50)","(722, 33)","(99164, 126)","(30734, 98)","(13756, 83)","(101365, 165)","(86119, 155)","(8505, 81)","(585257, 305)","(259259, 242)","(118478, 197)","(559843, 340)","(367487, 304)","(60707, 174)","(2512342, 608)","(1352366, 495)","(625513, 401)","(2916502, 701)"
92,6,FIXED,0.05,0.8,"(1183, 17)","(760, 20)","(7661, 49)","(6118, 51)","(1886, 35)","(104662, 127)","(31478, 98)","(17204, 85)","(127219, 169)","(98342, 156)","(10432, 81)","(588167, 304)","(302939, 247)","(122715, 197)","(682862, 349)","(392021, 306)","(61341, 173)","(2463407, 606)","(1475424, 502)","(667631, 406)","(3170418, 711)"
93,6,ILM/DHC,,,"(620, 16)","(385, 19)","(7219, 49)","(5002, 50)","(1226, 34)","(99339, 126)","(20698, 95)","(12969, 83)","(94516, 163)","(94104, 156)","(9610, 82)","(586735, 304)","(248677, 242)","(117344, 197)","(578598, 340)","(372747, 301)","(56039, 173)","(2467227, 606)","(1207088, 488)","(604163, 402)","(2668919, 692)"
94,4,ILM/DHC,,,"(620, 16)","(340, 19)","(6947, 49)","(4864, 50)","(832, 33)","(102676, 127)","(34555, 99)","(10796, 82)","(100221, 164)","(81492, 154)","(10497, 82)","(568116, 303)","(236678, 241)","(92049, 193)","(543808, 337)","(382108, 303)","(56298, 172)","(2417545, 603)","(1273776, 493)","(558778, 399)","(2721182, 693)"
95,2,FIXED,0.05,0.85,"(653, 16)","(683, 20)","(9707, 50)","(7100, 51)","(1234, 33)","(105779, 127)","(39076, 101)","(17583, 85)","(130772, 169)","(95480, 156)","(10700, 82)","(592940, 304)","(315113, 248)","(127430, 198)","(627704, 345)","(387533, 304)","(71203, 176)","(2531872, 610)","(1488938, 501)","(706426, 408)","(2910939, 699)"
96,2,DHM/ILC,,,"(620, 16)","(313, 19)","(7234, 49)","(4941, 50)","(777, 33)","(104497, 127)","(27868, 97)","(14735, 83)","(100453, 163)","(88737, 155)","(11238, 83)","(581161, 304)","(239129, 240)","(100019, 193)","(626250, 344)","(389267, 305)","(62534, 174)","(2453213, 604)","(1443390, 501)","(534928, 398)","(2908505, 701)"
97,4,FIXED,0.2,0.7,"(615, 16)","(527, 20)","(6980, 49)","(3496, 50)","(409, 32)","(97771, 126)","(28033, 98)","(10150, 81)","(109111, 165)","(72228, 152)","(6223, 80)","(565377, 302)","(218608, 238)","(89903, 191)","(564696, 339)","(310772, 296)","(47187, 170)","(2423561, 604)","(1281900, 490)","(560650, 398)","(2719774, 695)"
98,8,DHM/ILC,,,"(620, 16)","(333, 19)","(6921, 49)","(5431, 51)","(906, 33)","(103591, 127)","(30816, 99)","(13889, 84)","(110252, 165)","(83028, 154)","(8085, 80)","(607869, 306)","(298708, 246)","(108268, 194)","(582945, 342)","(366299, 302)","(59268, 175)","(2504064, 608)","(1363183, 495)","(583602, 399)","(2882823, 702)"
