,elitism size,mc option,mutation prob,crossover prob,"instance 0 value, num stocks","instance 1 value, num stocks","instance 2 value, num stocks","instance 3 value, num stocks","instance 4 value, num stocks","instance 5 value, num stocks","instance 6 value, num stocks","instance 7 value, num stocks","instance 8 value, num stocks","instance 9 value, num stocks","instance 10 value, num stocks","instance 11 value, num stocks","instance 12 value, num stocks","instance 13 value, num stocks","instance 14 value, num stocks","instance 15 value, num stocks","instance 16 value, num stocks","instance 17 value, num stocks","instance 18 value, num stocks","instance 19 value, num stocks","instance 20 value, num stocks"
99,0,FIXED,0.15,0.9,"(620, 16)","(773, 20)","(7760, 49)","(4870, 50)","(1030, 33)","(109847, 128)","(30632, 98)","(13610, 84)","(113158, 165)","(92613, 156)","(8198, 81)","(589575, 304)","(247072, 241)","(87491, 191)","(605873, 344)","(333424, 302)","(55380, 174)","(2512317, 608)","(1264075, 491)","(512866, 395)","(2697449, 697)"
100,0,FIXED,0.15,0.9,"(1176, 17)","(383, 19)","(8834, 50)","(3933, 50)","(841, 33)","(102507, 127)","(23665, 96)","(13358, 83)","(108329, 166)","(101329, 157)","(8684, 82)","(596970, 305)","(261842, 243)","(106395, 195)","(580216, 341)","(331897, 301)","(51841, 171)","(2467089, 607)","(1308025, 494)","(617465, 404)","(2889244, 701)"
101,8,DHM/ILC,,,"(622, 16)","(620, 20)","(7381, 49)","(5959, 51)","(1287, 34)","(99290, 126)","(28408, 97)","(13006, 83)","(109413, 166)","(86183, 154)","(9163, 81)","(544989, 301)","(283686, 245)","(101726, 193)","(607659, 344)","(341618, 301)","(56172, 173)","(2461202, 605)","(1313600, 494)","(586445, 401)","(2957565, 703)"
102,10,DHM/ILC,,,"(623, 16)","(598, 20)","(8394, 50)","(6971, 52)","(767, 33)","(103140, 127)","(31735, 99)","(13765, 84)","(97541, 163)","(77619, 153)","(8787, 81)","(590874, 304)","(277974, 244)","(96465, 195)","(624877, 345)","(408446, 306)","(53308, 173)","(2434573, 604)","(1300110, 493)","(599249, 405)","(2730187, 697)"
103,2,FIXED,0.12,0.9,"(1177, 17)","(288, 19)","(7919, 49)","(4673, 50)","(1310, 34)","(103822, 127)","(31179, 99)","(12474, 83)","(107482, 165)","(98808, 157)","(8216, 81)","(598371, 305)","(248824, 241)","(111848, 195)","(598445, 342)","(329803, 299)","(56729, 172)","(2417752, 605)","(1284209, 491)","(532625, 397)","(2768615, 695)"
104,2,ILM/DHC,,,"(620, 16)","(357, 19)","(7381, 49)","(5715, 51)","(917, 33)","(109570, 128)","(26546, 98)","(12677, 83)","(115715, 166)","(75481, 153)","(9675, 81)","(570663, 303)","(255857, 243)","(112574, 196)","(572530, 341)","(389545, 305)","(62311, 174)","(2465900, 606)","(1200627, 487)","(554280, 400)","(2792132, 698)"
105,6,ILM/DHC,,,"(1172, 17)","(687, 20)","(9234, 50)","(2885, 49)","(996, 33)","(97828, 126)","(29697, 98)","(10684, 82)","(108967, 165)","(86759, 154)","(8686, 81)","(566435, 303)","(284706, 245)","(100203, 195)","(561450, 339)","(383514, 304)","(52697, 173)","(2463881, 605)","(1401882, 496)","(584341, 401)","(2785689, 697)"
106,2,FIXED,0.15,0.75,"(1186, 17)","(304, 19)","(5876, 48)","(4862, 50)","(850, 33)","(99511, 126)","(25829, 97)","(13035, 83)","(101373, 164)","(71754, 151)","(9788, 82)","(571076, 304)","(261673, 243)","(91239, 191)","(620474, 343)","(354537, 301)","(57555, 174)","(2365685, 602)","(1228611, 488)","(594969, 402)","(2629550, 692)"
107,4,ILM/DHC,,,"(633, 16)","(295, 19)","(7022, 49)","(4761, 50)","(1095, 33)","(97930, 126)","(29543, 98)","(10491, 82)","(117290, 167)","(92576, 155)","(8523, 81)","(583261, 304)","(241971, 240)","(103545, 195)","(539510, 338)","(372504, 303)","(50171, 170)","(2443483, 605)","(1250148, 491)","(567897, 401)","(2734200, 694)"
108,8,FIXED,0.05,0.8,"(739, 16)","(742, 20)","(7769, 49)","(7334, 52)","(1384, 34)","(100210, 126)","(36184, 100)","(20855, 86)","(110834, 165)","(91706, 155)","(9463, 81)","(611295, 306)","(270662, 243)","(124323, 198)","(593630, 343)","(462815, 311)","(68275, 176)","(2551326, 609)","(1403638, 495)","(667667, 406)","(3092459, 707)"
109,10,ILM/DHC,,,"(618, 16)","(464, 19)","(7717, 49)","(4899, 50)","(964, 33)","(102863, 127)","(21580, 96)","(15529, 85)","(106992, 165)","(80140, 153)","(7880, 81)","(612728, 307)","(250142, 240)","(100754, 193)","(621472, 344)","(359683, 302)","(53359, 172)","(2442396, 605)","(1396647, 496)","(534590, 399)","(2781904, 696)"
110,6,FIXED,0.08,0.85,"(627, 16)","(321, 19)","(7631, 49)","(5101, 50)","(1070, 33)","(102350, 127)","(29745, 98)","(15775, 85)","(124344, 168)","(78045, 154)","(9484, 82)","(596416, 305)","(284914, 246)","(110649, 194)","(651083, 347)","(381752, 303)","(58995, 175)","(2474580, 607)","(1348762, 494)","(641029, 406)","(2623912, 692)"
111,10,DHM/ILC,,,"(1187, 17)","(370, 19)","(7152, 49)","(6684, 51)","(692, 33)","(98487, 126)","(24922, 96)","(15046, 85)","(119635, 166)","(100455, 156)","(7027, 81)","(558573, 302)","(270906, 244)","(114146, 196)","(604639, 343)","(365573, 301)","(55462, 173)","(2481474, 607)","(1348330, 495)","(638987, 405)","(2733893, 697)"
112,8,FIXED,0.12,0.85,"(618, 16)","(367, 19)","(8094, 49)","(3933, 50)","(1297, 34)","(103450, 127)","(21434, 95)","(13819, 83)","(110247, 166)","(87943, 154)","(8449, 81)","(580970, 305)","(274039, 244)","(104558, 193)","(534775, 338)","(352777, 301)","(49695, 170)","(2434383, 604)","(1283536, 490)","(610939, 406)","(2987584, 703)"
113,2,DHM/ILC,,,"(624, 16)","(430, 19)","(7046, 49)","(5875, 51)","(1033, 33)","(98424, 126)","(27324, 98)","(13651, 82)","(107937, 166)","(92802, 156)","(10505, 82)","(562784, 303)","(218960, 238)","(94713, 194)","(663734, 347)","(380683, 304)","(61493, 173)","(2376749, 602)","(1203551, 488)","(572635, 401)","(2770744, 698)"
114,10,DHM/ILC,,,"(689, 16)","(412, 19)","(9128, 50)","(5657, 51)","(1555, 34)","(107534, 128)","(30252, 98)","(11461, 83)","(115999, 165)","(78890, 153)","(8240, 81)","(574528, 303)","(276635, 244)","(112210, 197)","(600652, 344)","(370215, 302)","(64140, 175)","(2443878, 605)","(1344171, 494)","(571454, 398)","(2674595, 694)"
115,6,ILM/DHC,,,"(1192, 17)","(360, 19)","(7137, 49)","(4338, 50)","(355, 32)","(104428, 127)","(32612, 99)","(12086, 82)","(88526, 162)","(79474, 153)","(8189, 81)","(594882, 305)","(268848, 243)","(87747, 192)","(581117, 340)","(362087, 302)","(52127, 171)","(2454729, 605)","(1192234, 486)","(625764, 405)","(2687000, 692)"
116,8,DHM/ILC,,,"(675, 16)","(385, 19)","(9099, 50)","(5709, 51)","(837, 33)","(99031, 126)","(29477, 98)","(10925, 82)","(106145, 164)","(92151, 155)","(10420, 82)","(600945, 305)","(221810, 239)","(94012, 191)","(599512, 342)","(343095, 300)","(56117, 173)","(2457508, 605)","(1426503, 499)","(636440, 404)","(2691815, 693)"
117,10,DHM/ILC,,,"(1287, 17)","(632, 20)","(7783, 49)","(4391, 50)","(1274, 34)","(98968, 126)","(27441, 97)","(12347, 83)","(117714, 167)","(84988, 154)","(8601, 81)","(587613, 305)","(251813, 242)","(107649, 196)","(640629, 345)","(399355, 305)","(58318, 173)","(2542626, 609)","(1313809, 493)","(565017, 401)","(2719650, 695)"
118,0,ILM/DHC,,,"(618, 16)","(618, 20)","(5900, 48)","(4343, 50)","(1472, 34)","(104261, 127)","(28028, 98)","(14754, 84)","(116983, 166)","(84066, 154)","(7990, 81)","(591671, 305)","(227184, 239)","(96130, 193)","(593129, 343)","(362749, 301)","(58183, 172)","(2467603, 605)","(1150493, 485)","(626862, 404)","(2536689, 690)"
119,4,ILM/DHC,,,"(624, 16)","(425, 19)","(6970, 49)","(3686, 49)","(1317, 34)","(104253, 127)","(25449, 96)","(14323, 84)","(127344, 168)","(79251, 153)","(8632, 81)","(551594, 302)","(239565, 241)","(103876, 194)","(583263, 341)","(364354, 304)","(49789, 171)","(2469394, 606)","(1278800, 492)","(525222, 395)","(2875297, 701)"
120,0,ILM/DHC,,,"(674, 16)","(322, 19)","(7206, 49)","(5509, 51)","(888, 33)","(103569, 127)","(29035, 98)","(14622, 84)","(108223, 164)","(75027, 153)","(9063, 81)","(546745, 301)","(283146, 245)","(99636, 194)","(526684, 338)","(327321, 300)","(56000, 173)","(2458200, 605)","(1250794, 490)","(588802, 401)","(2729470, 696)"
121,4,FIXED,0.12,0.85,"(620, 16)","(435, 19)","(8812, 50)","(4499, 50)","(907, 33)","(105358, 127)","(26359, 97)","(13872, 84)","(106628, 164)","(87929, 155)","(6979, 80)","(565359, 303)","(276182, 244)","(103665, 195)","(604566, 342)","(350735, 301)","(49767, 171)","(2487215, 606)","(1337817, 494)","(603102, 401)","(2847917, 699)"
122,4,ILM/DHC,,,"(625, 16)","(278, 19)","(7427, 49)","(4528, 50)","(728, 33)","(97656, 126)","(27869, 97)","(12706, 82)","(101592, 163)","(81000, 154)","(9757, 82)","(582068, 304)","(264176, 242)","(107429, 195)","(575844, 341)","(315450, 298)","(47892, 171)","(2397081, 603)","(1281796, 492)","(612962, 404)","(2734984, 694)"
123,0,ILM/DHC,,,"(627, 16)","(715, 20)","(10677, 51)","(5370, 51)","(857, 33)","(109656, 128)","(27737, 98)","(15352, 85)","(118476, 166)","(79982, 154)","(7372, 80)","(580569, 304)","(262496, 243)","(102614, 194)","(573491, 342)","(339039, 301)","(48524, 170)","(2456519, 605)","(1191538, 488)","(585699, 400)","(2709675, 694)"
124,0,ILM/DHC,,,"(1223, 17)","(387, 19)","(7001, 49)","(4465, 50)","(823, 33)","(103486, 127)","(26294, 97)","(10702, 82)","(119840, 167)","(86172, 154)","(10386, 82)","(568013, 303)","(277605, 244)","(101851, 194)","(585539, 343)","(336596, 300)","(54591, 172)","(2484263, 606)","(1129922, 485)","(531466, 396)","(2630877, 694)"
125,10,DHM/ILC,,,"(1241, 17)","(460, 19)","(9155, 50)","(6229, 51)","(767, 33)","(104314, 127)","(28125, 98)","(15230, 84)","(107901, 165)","(91570, 155)","(9621, 81)","(561300, 302)","(281875, 245)","(115930, 198)","(572480, 342)","(366469, 304)","(57767, 172)","(2454245, 607)","(1258098, 491)","(630892, 403)","(2842793, 700)"
126,0,ILM/DHC,,,"(1179, 17)","(336, 19)","(7471, 49)","(4950, 50)","(775, 33)","(104214, 127)","(22417, 96)","(12684, 83)","(117042, 167)","(94906, 156)","(9375, 82)","(585178, 304)","(239810, 241)","(118146, 198)","(544473, 339)","(318640, 297)","(49298, 173)","(2429754, 603)","(1244778, 490)","(555971, 398)","(2665157, 694)"
127,0,DHM/ILC,,,"(628, 16)","(714, 20)","(7776, 49)","(5494, 51)","(778, 33)","(110178, 128)","(24707, 97)","(16375, 84)","(118971, 167)","(98670, 157)","(10584, 82)","(578513, 304)","(200113, 236)","(114952, 197)","(633290, 345)","(384705, 304)","(63579, 175)","(2403198, 604)","(1434701, 500)","(607022, 404)","(2612305, 691)"
128,8,ILM/DHC,,,"(673, 16)","(671, 20)","(7677, 49)","(4465, 50)","(833, 33)","(103676, 127)","(27983, 98)","(11521, 82)","(92512, 162)","(87260, 155)","(6680, 80)","(585133, 304)","(237969, 240)","(125917, 198)","(528604, 339)","(355384, 302)","(54184, 173)","(2546771, 609)","(1189825, 488)","(538190, 397)","(2920796, 702)"
129,4,ILM/DHC,,,"(626, 16)","(272, 19)","(8275, 50)","(6152, 51)","(707, 33)","(103782, 127)","(21002, 95)","(10040, 82)","(110847, 165)","(86034, 155)","(8148, 81)","(578374, 303)","(274007, 244)","(97464, 193)","(576834, 341)","(358013, 301)","(57919, 174)","(2416742, 603)","(1364968, 495)","(567661, 398)","(2804931, 699)"
130,4,ILM/DHC,,,"(621, 16)","(343, 19)","(7564, 49)","(6011, 51)","(888, 33)","(98297, 126)","(24154, 96)","(13548, 84)","(115468, 166)","(84768, 154)","(10181, 81)","(598662, 305)","(250194, 241)","(114808, 196)","(598960, 343)","(338376, 299)","(61647, 173)","(2488765, 607)","(1329304, 493)","(544458, 401)","(2736488, 694)"
131,6,ILM/DHC,,,"(628, 16)","(264, 19)","(7699, 49)","(6474, 51)","(1006, 33)","(98797, 126)","(26712, 97)","(12506, 83)","(105942, 165)","(80140, 154)","(9401, 81)","(573576, 303)","(261098, 243)","(112070, 196)","(544909, 340)","(380864, 302)","(56564, 172)","(2410741, 604)","(1265249, 492)","(607538, 402)","(2755391, 695)"
132,0,ILM/DHC,,,"(620, 16)","(442, 19)","(7007, 49)","(4598, 50)","(910, 33)","(98934, 126)","(22892, 96)","(11654, 82)","(106375, 164)","(81996, 153)","(10174, 82)","(578741, 304)","(285975, 245)","(119281, 196)","(539448, 338)","(353848, 300)","(60958, 174)","(2459639, 605)","(1237587, 490)","(578787, 402)","(2656745, 692)"
133,2,ILM/DHC,,,"(672, 16)","(243, 19)","(7385, 49)","(3330, 49)","(908, 33)","(102886, 127)","(23179, 96)","(13578, 83)","(100129, 164)","(77098, 153)","(9193, 81)","(578072, 304)","(254627, 242)","(101398, 195)","(591189, 342)","(346899, 302)","(56465, 173)","(2459033, 605)","(1310285, 494)","(575731, 400)","(2666336, 692)"
134,4,FIXED,0.15,0.7,"(627, 16)","(287, 19)","(7621, 49)","(3265, 49)","(903, 33)","(102955, 127)","(21851, 95)","(12286, 83)","(105723, 165)","(95349, 156)","(10601, 83)","(565576, 303)","(241968, 240)","(104775, 194)","(553836, 340)","(320234, 299)","(51992, 171)","(2431534, 604)","(1241131, 490)","(522938, 393)","(2806776, 697)"
135,2,DHM/ILC,,,"(1178, 17)","(442, 19)","(8291, 50)","(4313, 50)","(968, 33)","(98639, 126)","(33141, 99)","(13897, 84)","(120546, 167)","(85818, 154)","(8448, 81)","(559194, 302)","(243784, 241)","(101941, 195)","(545671, 339)","(374646, 303)","(57828, 174)","(2442209, 604)","(1417831, 498)","(515969, 399)","(2770385, 698)"
136,2,FIXED,0.08,0.85,"(618, 16)","(555, 20)","(7467, 49)","(4827, 50)","(1091, 33)","(104766, 127)","(36808, 100)","(17988, 86)","(93049, 162)","(103584, 158)","(12134, 83)","(605111, 306)","(291589, 246)","(121453, 197)","(710485, 351)","(393733, 304)","(58403, 173)","(2386841, 604)","(1281515, 493)","(621426, 404)","(2894477, 701)"
137,10,FIXED,0.2,0.8,"(627, 16)","(315, 19)","(7234, 49)","(3884, 49)","(769, 33)","(98828, 126)","(25587, 97)","(10529, 82)","(104509, 165)","(71515, 152)","(7887, 81)","(561059, 302)","(224534, 239)","(105305, 194)","(571525, 340)","(350528, 302)","(53864, 172)","(2334833, 601)","(1253022, 490)","(587627, 400)","(2617521, 692)"
138,8,ILM/DHC,,,"(694, 16)","(266, 19)","(7129, 49)","(3231, 49)","(1160, 34)","(108777, 128)","(26023, 97)","(15460, 84)","(108936, 166)","(90932, 155)","(11979, 82)","(572957, 303)","(275267, 244)","(107664, 194)","(545517, 339)","(403672, 305)","(61746, 174)","(2473046, 605)","(1282225, 492)","(558916, 399)","(2912848, 702)"
139,0,ILM/DHC,,,"(615, 16)","(331, 19)","(6799, 49)","(4716, 50)","(1235, 33)","(103173, 127)","(22669, 96)","(11820, 82)","(107809, 165)","(77375, 154)","(6928, 80)","(577057, 304)","(242719, 241)","(107994, 195)","(576820, 342)","(383994, 304)","(53436, 173)","(2377619, 602)","(1229868, 489)","(539195, 398)","(2737605, 695)"
140,6,ILM/DHC,,,"(635, 16)","(216, 19)","(7895, 49)","(3702, 50)","(1387, 34)","(102807, 127)","(24736, 97)","(16044, 84)","(108424, 166)","(79162, 153)","(9172, 81)","(581314, 304)","(277576, 244)","(107890, 194)","(553132, 339)","(331985, 298)","(61334, 174)","(2422326, 604)","(1207911, 488)","(590690, 402)","(2579461, 690)"
141,10,DHM/ILC,,,"(662, 16)","(266, 19)","(9644, 50)","(5922, 50)","(916, 33)","(103498, 127)","(29360, 98)","(15668, 84)","(119828, 166)","(81702, 154)","(9096, 82)","(588272, 304)","(238452, 241)","(126644, 198)","(669128, 347)","(369581, 303)","(69416, 176)","(2489175, 606)","(1305538, 493)","(644355, 405)","(2775529, 697)"
142,8,FIXED,0.12,0.8,"(1168, 17)","(383, 19)","(6788, 49)","(3580, 49)","(894, 33)","(103347, 127)","(25648, 97)","(14062, 84)","(109057, 165)","(100287, 157)","(11559, 83)","(568223, 303)","(231731, 240)","(99269, 193)","(607660, 342)","(384036, 304)","(57172, 173)","(2548290, 608)","(1307784, 493)","(619926, 404)","(2668347, 695)"
143,10,FIXED,0.05,0.7,"(1187, 17)","(741, 20)","(9572, 50)","(6253, 51)","(1542, 34)","(99514, 126)","(34505, 99)","(18104, 86)","(132054, 168)","(93616, 156)","(8910, 81)","(584284, 304)","(286536, 245)","(120274, 196)","(684369, 350)","(425410, 307)","(79834, 176)","(2565504, 608)","(1496991, 502)","(619183, 403)","(3126594, 707)"
144,4,ILM/DHC,,,"(615, 16)","(365, 19)","(6756, 49)","(5236, 51)","(467, 33)","(98641, 126)","(31664, 99)","(14560, 83)","(100663, 163)","(83347, 154)","(10712, 81)","(565849, 303)","(249597, 241)","(105655, 194)","(580149, 341)","(340986, 301)","(55583, 173)","(2392926, 603)","(1211562, 489)","(565060, 401)","(2627315, 692)"
145,0,ILM/DHC,,,"(624, 16)","(670, 20)","(8523, 50)","(4636, 50)","(825, 33)","(104186, 127)","(27866, 98)","(12792, 83)","(98232, 164)","(72759, 152)","(9164, 82)","(576095, 304)","(262574, 243)","(103545, 194)","(543811, 340)","(296879, 295)","(44994, 171)","(2442457, 605)","(1223126, 488)","(538928, 396)","(2729166, 694)"
146,6,ILM/DHC,,,"(1182, 17)","(724, 20)","(8567, 50)","(5251, 50)","(908, 33)","(103189, 127)","(28471, 98)","(12592, 83)","(108025, 165)","(87534, 154)","(9713, 81)","(593241, 305)","(248708, 242)","(102928, 193)","(662028, 347)","(374781, 304)","(68516, 175)","(2464780, 606)","(1218374, 490)","(554277, 398)","(2740106, 693)"
147,0,ILM/DHC,,,"(651, 16)","(424, 19)","(5981, 48)","(4683, 50)","(852, 33)","(99259, 126)","(24161, 97)","(9546, 82)","(118480, 167)","(84642, 154)","(10263, 82)","(578460, 303)","(233941, 241)","(96835, 193)","(589408, 342)","(333308, 301)","(54147, 172)","(2408292, 604)","(1239207, 489)","(533918, 398)","(2764563, 697)"
148,6,ILM/DHC,,,"(634, 16)","(325, 19)","(7393, 49)","(5725, 51)","(889, 33)","(98913, 126)","(25514, 97)","(14639, 83)","(101844, 163)","(93097, 156)","(8250, 81)","(561595, 302)","(283479, 246)","(119287, 197)","(527835, 339)","(387111, 303)","(60882, 173)","(2392491, 602)","(1396921, 498)","(563828, 399)","(2941525, 701)"
149,0,FIXED,0.05,0.7,"(663, 16)","(442, 19)","(9038, 50)","(4763, 50)","(1701, 34)","(104155, 127)","(31586, 98)","(17096, 85)","(134095, 169)","(91422, 155)","(10764, 82)","(598674, 304)","(258930, 243)","(122083, 197)","(643689, 346)","(431568, 309)","(61146, 174)","(2538807, 608)","(1318121, 496)","(727285, 411)","(3156736, 709)"
