,mutation prob,"instance 0 value, num stocks","instance 1 value, num stocks","instance 2 value, num stocks","instance 3 value, num stocks","instance 4 value, num stocks","instance 5 value, num stocks","instance 6 value, num stocks","instance 7 value, num stocks","instance 8 value, num stocks","instance 9 value, num stocks","instance 10 value, num stocks","instance 11 value, num stocks","instance 12 value, num stocks","instance 13 value, num stocks","instance 14 value, num stocks","instance 15 value, num stocks","instance 16 value, num stocks","instance 17 value, num stocks","instance 18 value, num stocks","instance 19 value, num stocks","instance 20 value, num stocks"
0,0.03,"(1336, 17)","(843, 20)","(11649, 51)","(7484, 52)","(1638, 34)","(106677, 127)","(32829, 99)","(20798, 86)","(138837, 170)","(107805, 157)","(12584, 83)","(588297, 304)","(271210, 243)","(147155, 200)","(739792, 354)","(405713, 305)","(70728, 176)","(2551415, 609)","(1487933, 502)","(731470, 412)","(3159523, 708)"
1,0.03,"(1195, 17)","(556, 20)","(13217, 52)","(8060, 52)","(2026, 35)","(109298, 128)","(29169, 98)","(18988, 87)","(152475, 173)","(108621, 157)","(13708, 83)","(618589, 307)","(319805, 248)","(139918, 200)","(703502, 350)","(495315, 313)","(77111, 177)","(2616701, 611)","(1537439, 504)","(642925, 407)","(2777482, 699)"
2,0.03,"(1254, 17)","(727, 20)","(9433, 50)","(7228, 52)","(3129, 36)","(104178, 127)","(40605, 101)","(23902, 87)","(125830, 168)","(123015, 160)","(16491, 86)","(613987, 307)","(293320, 246)","(143723, 201)","(739079, 353)","(468443, 310)","(81562, 178)","(2515378, 607)","(1425626, 497)","(755678, 414)","(3217429, 714)"
3,0.04,"(623, 16)","(322, 19)","(9808, 50)","(6678, 51)","(1324, 33)","(109546, 128)","(50524, 104)","(18609, 85)","(132309, 169)","(83677, 155)","(10581, 82)","(603866, 305)","(319744, 249)","(142690, 200)","(676531, 348)","(425800, 309)","(74081, 178)","(2579363, 610)","(1307194, 494)","(653382, 408)","(2796355, 697)"
4,0.04,"(1172, 17)","(696, 20)","(11202, 51)","(7892, 52)","(1665, 34)","(108882, 128)","(34562, 99)","(28019, 89)","(134610, 169)","(107392, 158)","(10428, 82)","(586501, 304)","(327480, 250)","(147611, 203)","(679118, 349)","(461520, 312)","(67935, 175)","(2576076, 610)","(1306801, 493)","(636601, 405)","(3131738, 710)"
5,0.04,"(645, 16)","(469, 19)","(9861, 50)","(7466, 52)","(1367, 34)","(105425, 127)","(38324, 101)","(19217, 86)","(146494, 171)","(96892, 157)","(10506, 82)","(621042, 307)","(341936, 250)","(137233, 200)","(601760, 343)","(445246, 310)","(66599, 175)","(2543756, 608)","(1522861, 503)","(706861, 409)","(2778729, 699)"
6,0.05,"(1219, 17)","(838, 20)","(11398, 51)","(6463, 51)","(1618, 34)","(111380, 128)","(36071, 100)","(19594, 86)","(125369, 167)","(114619, 158)","(10164, 82)","(596545, 305)","(284390, 246)","(127662, 199)","(692761, 349)","(478007, 313)","(65358, 174)","(2465416, 607)","(1503619, 503)","(681891, 410)","(2702182, 693)"
7,0.05,"(1213, 17)","(373, 19)","(9661, 50)","(4475, 50)","(1554, 34)","(103975, 127)","(40229, 102)","(20422, 86)","(129673, 168)","(107971, 158)","(8350, 81)","(586399, 304)","(288145, 245)","(122112, 197)","(681628, 349)","(409016, 306)","(73930, 176)","(2663416, 613)","(1312741, 494)","(654851, 406)","(2974867, 704)"
8,0.05,"(658, 16)","(721, 20)","(9285, 50)","(7703, 52)","(1723, 34)","(103697, 127)","(34183, 100)","(19090, 86)","(134445, 169)","(108053, 158)","(10570, 82)","(602097, 305)","(311546, 248)","(134612, 200)","(671563, 348)","(423672, 307)","(72675, 176)","(2495665, 607)","(1429013, 500)","(651225, 406)","(2893043, 702)"
9,0.06,"(658, 16)","(441, 19)","(8780, 50)","(5640, 51)","(1424, 34)","(106120, 127)","(29910, 98)","(17344, 85)","(136773, 170)","(110536, 159)","(8822, 81)","(612439, 306)","(281295, 244)","(119331, 196)","(659280, 347)","(376372, 302)","(61156, 175)","(2496007, 606)","(1318838, 493)","(629048, 404)","(3034324, 705)"
10,0.06,"(1188, 17)","(861, 20)","(6427, 48)","(6088, 51)","(1020, 33)","(103539, 127)","(34546, 99)","(19040, 85)","(118851, 167)","(101247, 157)","(11527, 82)","(569780, 302)","(295669, 247)","(131898, 199)","(615999, 343)","(396554, 305)","(66199, 175)","(2458332, 606)","(1559067, 505)","(614431, 402)","(3090702, 707)"
11,0.06,"(687, 16)","(318, 19)","(7741, 49)","(5694, 51)","(1396, 34)","(105389, 127)","(36724, 100)","(14523, 84)","(125202, 167)","(89033, 155)","(12905, 83)","(601850, 305)","(269398, 243)","(135578, 200)","(592691, 342)","(418635, 307)","(57153, 172)","(2498102, 607)","(1408845, 499)","(620358, 404)","(3006719, 707)"
12,0.07,"(1198, 17)","(594, 20)","(7416, 49)","(6340, 51)","(1000, 33)","(103528, 127)","(27173, 98)","(14346, 84)","(130902, 169)","(88733, 155)","(10119, 82)","(621128, 307)","(281212, 244)","(127219, 196)","(577209, 342)","(409526, 306)","(62018, 172)","(2518803, 607)","(1507576, 502)","(624649, 404)","(2723147, 696)"
13,0.07,"(615, 16)","(602, 20)","(10494, 51)","(5761, 51)","(791, 33)","(109768, 128)","(37710, 100)","(17276, 85)","(114781, 166)","(91433, 156)","(9604, 81)","(577958, 304)","(279571, 244)","(129116, 199)","(656815, 346)","(377865, 303)","(72138, 177)","(2565745, 610)","(1245425, 489)","(648390, 408)","(3202568, 711)"
14,0.07,"(628, 16)","(706, 20)","(5939, 48)","(5698, 51)","(895, 33)","(103529, 127)","(26751, 97)","(12908, 82)","(115277, 166)","(92655, 156)","(10387, 82)","(599618, 305)","(233953, 239)","(116607, 196)","(665365, 347)","(346044, 299)","(63573, 174)","(2444924, 606)","(1375572, 496)","(682382, 407)","(3043598, 707)"
15,0.075,"(711, 16)","(605, 20)","(7799, 49)","(5537, 51)","(1199, 34)","(109546, 128)","(29446, 98)","(13839, 83)","(103830, 165)","(99525, 157)","(12234, 83)","(571124, 303)","(288042, 246)","(127143, 198)","(593954, 342)","(389186, 304)","(66308, 174)","(2435205, 605)","(1442243, 498)","(568021, 401)","(2789677, 698)"
16,0.075,"(632, 16)","(710, 20)","(7408, 49)","(5739, 51)","(1266, 34)","(99505, 126)","(40396, 101)","(15394, 84)","(125647, 168)","(92115, 155)","(11367, 83)","(607229, 306)","(288422, 246)","(105037, 195)","(618092, 344)","(375201, 304)","(59507, 173)","(2438392, 604)","(1371853, 494)","(601548, 403)","(2954148, 704)"
17,0.075,"(1194, 17)","(480, 19)","(10374, 50)","(6573, 51)","(1306, 34)","(98546, 126)","(34509, 100)","(18713, 86)","(123959, 168)","(112624, 159)","(11564, 84)","(558188, 302)","(282164, 245)","(110438, 195)","(604043, 343)","(387976, 305)","(73090, 178)","(2503851, 607)","(1384877, 498)","(654038, 405)","(2940425, 703)"
18,0.08,"(620, 16)","(419, 19)","(8480, 50)","(5430, 51)","(1375, 34)","(105288, 127)","(25907, 97)","(15463, 84)","(127292, 167)","(93898, 155)","(9035, 82)","(568516, 303)","(295002, 245)","(128212, 198)","(647050, 344)","(386223, 305)","(66116, 175)","(2532544, 607)","(1378963, 496)","(621705, 404)","(2718524, 696)"
19,0.08,"(625, 16)","(761, 20)","(7919, 49)","(4791, 50)","(1414, 34)","(98156, 126)","(28392, 98)","(13578, 83)","(112874, 166)","(104419, 157)","(9795, 81)","(588381, 304)","(284266, 245)","(101144, 193)","(616376, 343)","(384163, 305)","(72940, 176)","(2532071, 608)","(1373108, 496)","(568356, 399)","(2840076, 700)"
20,0.08,"(1160, 17)","(499, 19)","(7694, 49)","(6270, 51)","(1407, 34)","(108635, 128)","(27430, 97)","(13318, 83)","(135926, 169)","(94445, 155)","(11519, 83)","(613925, 307)","(253953, 242)","(113114, 196)","(644248, 347)","(388215, 306)","(60155, 173)","(2541808, 610)","(1402608, 498)","(571927, 401)","(2868001, 700)"
